,1. Hauptachse,2. Hauptachse,3. Hauptachse,Partei,Name
0,-3.060171260508782,0.5083513705981493,-1.20230864928171,SPD,Sanae Abdi
1,-1.2368424608391209,1.6233039836445655,-0.19900608607545145,SPD,Adis Ahmetovic
2,-5.396228095760371,1.150952298714749,-0.37995329102835973,SPD,Reem Alabali-Radovan
3,-3.9359310087888755,1.1293767293518613,1.405217782260027,SPD,Dagmar Andres
4,-5.552890173667126,0.5703183074107486,-0.41510236698096203,SPD,Niels Annen
5,-4.790268719353973,0.6133350045973996,-1.1523324270365614,SPD,Johannes Arlt
6,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Heike Baehrens
7,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Ulrike Bahr
8,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Daniel Baldy
9,-6.014644584421875,-0.0579814042389242,0.02104437155342763,SPD,Nezahat Baradari
10,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Sören Bartol
11,-6.1284065478829435,0.11417864926102692,-0.6758570273819241,SPD,Bärbel Bas
12,-6.007685013025093,0.28569634416826073,-0.7439258144144744,SPD,Dr. Holger Becker
13,-5.5919046271054835,-0.4721491549726192,-0.6697016363556524,SPD,Jürgen Berghahn
14,-5.954362297354264,0.06954942343127898,-0.8051889163357971,SPD,Bengt Bergt
15,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Jakob Blankenburg
16,-5.982049512663068,0.07147987572365763,-0.38385444550437764,SPD,Leni Breymaier
17,-6.092704457379979,-0.17926087504908264,-0.45577770164716513,SPD,Katrin Budde
18,-6.109316580083033,-0.16964507697163725,-0.3771135407124072,SPD,Isabel Cademartori Dujisin
19,-5.174945490752656,-0.049851972037165876,0.34563558591726407,SPD,Dr. Lars Castellucci
20,-5.566407175546628,-0.15460333361400921,-0.2120656134840571,SPD,Jürgen Coße
21,-6.098511139977698,-0.19209836003605282,-0.5689474157217219,SPD,Bernhard Daldrup
22,-5.817172971518953,0.027955606646523384,-0.028777546214678776,SPD,Hakan Demir
23,-6.152486225698055,0.1477607666339674,-0.33129544992697035,SPD,Dr. Karamba Diaby
24,-3.5202267661358593,1.7637369575845494,-0.17965878430832502,SPD,Martin Diedenhofen
25,-2.978590641480955,4.8887141766066184,5.40637045269398,SPD,Jan Dieren
26,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Esther Dilcher
27,-6.105019226618437,-0.17332052112314386,-0.36968393581566805,SPD,Sabine Dittmar
28,-5.826674602170863,0.9152086308774913,0.3652132652290875,SPD,Felix Döring
29,-5.0047405267385745,1.5606806479941293,-1.0247230830613936,SPD,Falko Droßmann
30,-5.945031147613987,-0.23080579568311446,-0.2771864070535754,SPD,Axel Echeverria
31,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Sonja Eichwede
32,-4.8870351679593265,0.9295140302739541,-0.6279736171343436,SPD,Heike Engelhardt
33,-5.1269556814607835,-0.3941749956876399,0.16085974537194303,SPD,Dr. Wiebke Esdar
34,-4.736111734485804,1.3559511030939935,1.8718070011896197,SPD,Saskia Esken
35,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Yasmin Fahimi
36,-5.404838672072626,1.0241897516597793,1.4249346011802144,SPD,Ariane Fäscher
37,-5.955408426922562,0.07842207759841377,-0.7817407431488009,SPD,Dr. Johannes Fechner
38,-5.244370859040649,0.14603803390680725,-0.03833763213015998,SPD,Sebastian Fiedler
39,-5.071846727575484,0.8618867890894799,-0.15625804431893212,SPD,Dr. Edgar Franke
40,-5.596714527446465,-0.3420941982712612,-0.0962425151835244,SPD,Fabian Funke
41,-1.1520478687607565,0.4343499279367911,0.8542083981785334,SPD,Manuel Gava
42,-3.967203692853812,0.33790827386193756,-1.1929874900522552,SPD,Michael Gerdes
43,-5.926278810935014,-0.26749227379126805,-0.505525298232203,SPD,Martin Gerster
44,-6.109316580083033,-0.16964507697163725,-0.3771135407124072,SPD,Angelika Glöckner
45,2.3122342737967183,2.531326175547037,1.4395344115900888,SPD,Timon Gremmels
46,-5.073835851608658,0.5457501735665106,-0.9738403096076954,SPD,Kerstin Griese
47,-0.20720033026606582,3.2255683432171245,0.8646822455059553,SPD,Uli Grötsch
48,-6.206430483105984,0.0859270053749501,0.10827249529152654,SPD,Bettina Hagedorn
49,-5.9799684118209315,0.3970281411898813,-0.7888694761461622,SPD,Rita Hagl-Kehl
50,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Metin Hakverdi
51,-5.7641369561481675,-0.396755241217404,-0.7331237538451713,SPD,Sebastian Hartmann
52,-3.323249066492827,1.242759566080835,-0.6999155345491079,SPD,Dirk Heidenblut
53,-4.603433178607927,0.5063030373937154,-1.678461306889716,SPD,Hubertus Heil (Peine)
54,-5.92518002513262,-0.34202767075818263,-0.4161762156989399,SPD,Frauke Heiligenstadt
55,-5.465076191610543,0.19830234674051936,-0.649291134545425,SPD,Gabriela Heinrich
56,-3.277315660868739,2.098060726426014,-1.6187837449534683,SPD,Wolfgang Hellmich
57,-6.144007176197279,0.14758827613659395,-0.3427370463537085,SPD,Anke Hennig
58,-6.144007176197279,0.14758827613659395,-0.3427370463537085,SPD,Nadine Heselhaus
59,-4.977708938585793,0.7223316233520333,-0.9289040165737962,SPD,Thomas Hitschler
60,-5.959251010822345,0.07824845004058142,-0.732463593320854,SPD,Jasmina Hostert
61,-5.789433315032554,0.8871243236242176,-0.23286259010425703,SPD,Verena Hubertz
62,-5.9147505824380024,0.6242439129407361,-0.10426716895633982,SPD,Markus Hümpfer
63,-4.62736217172863,0.83987355960539,-1.4956778321091626,SPD,Frank Junge
64,-3.03570140772746,0.48506523579570515,-1.0766801661661338,SPD,Josip Juratovic
65,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Oliver Kaczmarek
66,-5.857820019098169,0.6962454941064798,-1.0660229652411362,SPD,Elisabeth Kaiser
67,-3.987647891756369,1.3568364291971173,0.5943062959682107,SPD,Macit Karaahmetoglu
68,-5.945031147613987,-0.23080579568311446,-0.2771864070535754,SPD,Carlos Kasper
69,-3.7022826053012627,-0.15147054857255515,-0.30077941246711454,SPD,Anna Kassautzki
70,-3.5570296784272974,0.3833605901600252,-0.8039861798067564,SPD,Gabriele Katzmarek
71,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Rainer Johannes Keller
72,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dr. Franziska Kersten
73,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Cansel Kiziltepe
74,-5.792384077892479,-0.0018387804308089006,-0.33507016119122957,SPD,Helmut Kleebank
75,-4.944736146446996,0.6888642548314844,1.1963915863815584,SPD,Dr. Kristian Klinck
76,-5.507498410626299,-0.03169675354159242,-0.04724710329253105,SPD,Lars Klingbeil
77,-5.227264544071375,-0.4795595838207707,-0.17354594957049563,SPD,Annika Klose
78,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Tim Klüssendorf
79,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dr. Bärbel Kofler
80,-4.6582899600741,-0.019824072680564214,-0.7788747802935095,SPD,Simona Koß
81,-4.633689934176968,0.21167533364459654,0.09428546445978662,SPD,Anette Kramme
82,-5.985011312728999,-0.3982764621740045,-0.3071792164449475,SPD,Dunja Kreiser
83,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Martin Kröber
84,-4.090964777773449,0.2692116749670491,-0.2911758547923221,SPD,Kevin Kühnert
85,-5.077047927047042,-0.2184371821529217,-0.43317501071099584,SPD,Sarah Lahrkamp
86,-6.142385897325318,0.025102139286876976,-0.536448835117195,SPD,Andreas Larem
87,-4.697771031620922,0.1281679236961406,-1.1520641541027754,SPD,Dr. Karl Lauterbach
88,-5.903682581722418,0.6046741961377461,-0.21307721106003008,SPD,Sylvia Lehmann
89,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Kevin Leiser
90,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Luiza Licina-Bode
91,-5.184272514559413,-0.5529497054641832,0.07825468692294517,SPD,Esra Limbacher
92,-5.940812076718617,0.6102411553281041,0.025296320456196994,SPD,Helge Lindh
93,-5.926278810935014,-0.26749227379126805,-0.505525298232203,SPD,Bettina Lugk
94,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Heiko Maas
95,-6.142385897325318,0.025102139286876976,-0.536448835117195,SPD,Dr. Tanja Machalet
96,-6.0220607078842265,0.29613729157151614,0.03462539669425012,SPD,Isabel Mackensen-Geis
97,-2.7640304848956703,1.8607571094834883,0.9390469881330444,SPD,Erik von Malottki
98,-5.260481122544013,-0.474709162206833,-0.08301588226827984,SPD,Holger Mann
99,2.3122342737967183,2.531326175547037,1.4395344115900888,SPD,Kaweh Mansoori
100,-5.962414956815118,-0.11811472736360908,-0.44166023087403355,SPD,Dr. Zanda Martens
101,-4.094052706178298,0.26247975445014426,-0.6236524168121643,SPD,Dorothee Martin
102,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Parsa Marvi
103,-5.68072736900519,0.0942854741408555,-0.785184593067488,SPD,Franziska Mascheck
104,-5.468237157659082,-0.15706695007378607,0.9222913087849679,SPD,Katja Mast
105,-5.243622188882747,-0.20856773777578316,-0.8389758040040728,SPD,Andreas Mehltretter
106,-5.35902375701619,0.6770156099760126,0.8617746070626989,SPD,Takis Mehmet Ali
107,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Robin Mesarosch
108,-5.725716785931805,0.8461428089968132,1.2404366711108281,SPD,Kathrin Michel
109,-6.071729598805759,0.346521210256334,-0.09920448400575278,SPD,Dr. Matthias Miersch
110,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Matthias David Mieves
111,-6.115529221289733,-0.2240474901635903,-0.5496079388563301,SPD,Susanne Mittag
112,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Falko Mohrs
113,-3.6324447240752944,0.2857649497802828,-0.03832646429025789,SPD,Claudia Moll
114,-5.555207450417432,0.15029868725058645,0.30274430702095845,SPD,Siemtje Möller
115,-1.034758912965696,1.9803330756479356,0.96334544684732,SPD,Bettina Müller
116,-5.903263032620842,0.20394973413801246,-0.14282582442024394,SPD,Michael Müller
117,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Detlef Müller (Chemnitz)
118,-4.638510470008398,0.8621461569329746,-1.2010993838455564,SPD,Michelle Müntefering
119,-3.8680755680036647,1.1052822729415146,0.3229248870260251,SPD,Dr. Rolf Mützenich
120,-3.033904860645359,1.6204011503686462,-0.6985249138365405,SPD,Rasha Nasr
121,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Brian Nickholz
122,-4.849952463961464,1.3233965267396404,-0.8645215769201157,SPD,Dietmar Nietan
123,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Jörg Nürnberger
124,-5.347424260206221,-0.7687584323090496,-0.4635337703861123,SPD,Lennard Oehl
125,-4.091050247081448,1.2685126571973606,-0.43324408047006013,SPD,Josephine Ortleb
126,-6.1284065478829435,0.11417864926102692,-0.6758570273819241,SPD,Mahmut Özdemir (Duisburg)
127,-4.09196119989762,1.4463303682052553,-0.0833548445554273,SPD,Aydan Özoguz
128,-3.0379395747109488,1.5486980909215935,-1.3404173648100628,SPD,Dr. Christos Pantazis
129,-5.89911651905327,0.8940688363955358,1.1500304420286298,SPD,Wiebke Papenbrock
130,-5.864756752050663,0.6846033620391568,-0.751157257173091,SPD,Mathias Papendieck
131,-5.8976424046249,0.26607870734376604,-0.20426921034887102,SPD,Natalie Pawlik
132,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Jens Peick
133,-2.448710451105131,2.2896361247414245,-0.2394751343621211,SPD,Christian Petry
134,3.2740463604276155,3.409383933256319,0.6158726982878614,SPD,Dr. Andreas Philippi
135,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Jan Plobner
136,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Sabine Poschmann
137,-5.809802764455561,-0.4543830978202784,-0.2055095566195123,SPD,Achim Post (Minden)
138,-5.211125288221968,1.5268685279394372,1.827863546890663,SPD,Ye-One Rhie
139,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Andreas Rimkus
140,-5.5274935732559385,0.3422434653406894,-1.115542450659013,SPD,Sönke Rix
141,-5.067642884403424,0.13336232421468194,0.8259379368410927,SPD,Dennis Rohde
142,-6.102745372694297,-0.2649359162234006,-0.3727311655514439,SPD,Sebastian Roloff
143,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dr. Martin Rosemann
144,-2.6774543322590816,0.8377897774841584,-1.506621842278188,SPD,Jessica Rosenthal
145,-5.420055340418875,-0.6162963650005319,0.33018451795469084,SPD,Michael Roth (Heringen)
146,-6.142385897325318,0.025102139286876976,-0.536448835117195,SPD,Dr. Thorsten Rudolph
147,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Tina Rudolph
148,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Bernd Rützel
149,-4.532395059722321,1.4928612209638012,-1.1497067691004748,SPD,Sarah Ryglewski
150,-5.935810535724552,-0.2731412853703259,-0.48795499160932165,SPD,Johann Saathoff
151,-4.392004522980797,1.2882738224320596,-0.22881425226481097,SPD,Ingo Schäfer
152,-4.161790590553156,2.1552973503504735,-0.7908515572101311,SPD,Axel Schäfer (Bochum)
153,-5.7889675076685485,-0.09501850702443151,-0.8298478571199847,SPD,Rebecca Schamber
154,-3.7897708702930846,-0.00871448514362319,-0.33385913765247704,SPD,Johannes Schätzl
155,-6.148015428904273,0.13887515530846914,-0.6749967490918848,SPD,Dr. Nina Scheer
156,-5.8649418286540795,-0.004524753903451223,0.3709494982980759,SPD,Marianne Schieder
157,-5.1412927940413224,0.6743369565961345,0.2402655550944031,SPD,Udo Schiefner
158,-3.3223735232612492,-0.4316087838003235,0.3097399762240539,SPD,Peggy Schierenbeck
159,-4.515313027142947,0.2471328628624668,-1.0317173427241642,SPD,Timo Schisanowski
160,-5.783870152810225,0.30730017297354917,-0.9551954045879038,SPD,Christoph Schmid
161,-5.997226760615717,0.40723538284744487,-0.969220845485581,SPD,Dr. Nils Schmid
162,-2.5767676598904963,0.9741603124274926,-1.320812367692411,SPD,Uwe Schmidt
163,-6.098511139977698,-0.19209836003605282,-0.5689474157217219,SPD,Dagmar Schmidt (Wetzlar)
164,-6.139739380273345,0.14523788597011641,-0.72036233222526,SPD,Daniel Schneider
165,-4.369801751768315,1.7204622217424155,1.0308577305174749,SPD,Carsten Schneider (Erfurt)
166,-0.37227793024299344,3.6325479483180456,-0.6093449207523018,SPD,Olaf Scholz
167,-5.640424193240708,0.5975294608537297,1.061759270067736,SPD,Johannes Schraps
168,-5.742073637708215,-0.3378715842544062,-0.6069529441593197,SPD,Christian Schreider
169,-6.102745372694297,-0.2649359162234006,-0.3727311655514439,SPD,Michael Schrodi
170,-5.970315977857517,0.3827722234066795,-0.8269996662820799,SPD,Svenja Schulze
171,-5.076297098980968,1.6447145695109298,1.4914432931491906,SPD,Frank Schwabe
172,-3.7246113511018377,1.4665570591844845,-0.658481566092609,SPD,Stefan Schwartze
173,-4.404628400492153,0.3123821059755868,-0.7408817601150327,SPD,Andreas Schwarz
174,-5.878360187397171,0.6736758038645206,0.030671397207750903,SPD,Rita Schwarzelühr-Sutter
175,-2.758152035844752,1.1048712058446284,1.6108442538858718,SPD,Dr. Lina Seitzl
176,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Svenja Stadler
177,-5.865010394355753,-0.13735132189504587,-0.6989745329643618,SPD,Martina Stamm-Fibich
178,-3.264469958286255,0.041569798302274336,-1.1543718460492411,SPD,Dr. Ralf Stegner
179,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Mathias Stein
180,-3.917097659394324,2.1010736206723366,2.5896884425508198,SPD,Nadja Sthamer
181,-4.623768163196447,2.958608750176516,3.0391737001635377,SPD,Ruppert Stüwe
182,-5.561882756479304,1.0999379164562033,0.8362179681526721,SPD,Claudia Tausend
183,-5.433640272132648,0.18004969189740347,-0.9580897085978356,SPD,Michael Thews
184,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Markus Töns
185,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Carsten Träger
186,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Anja Troff-Schaffarzyk
187,-3.848150505171402,0.4253255221896728,0.37452386111539526,SPD,Derya Türk-Nachbaur
188,-5.440219274411134,-0.17727900843735375,-0.9598329579354287,SPD,Frank Ullrich
189,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Marja-Liisa Völlers
190,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dirk Vöpel
191,-5.672702325732311,0.1550139817140332,-0.6408448953500299,SPD,Dr. Carolin Wagner
192,-4.631981443300313,1.1809065537137657,-0.017594669628779994,SPD,Maja Wallstein
193,-6.04150126045746,0.19116822521154309,0.034203475292562534,SPD,Hannes Walter
194,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Carmen Wegge
195,-3.3271428520385875,1.650916112618853,1.1422360924403538,SPD,Melanie Wegling
196,-4.012332682836179,-0.46233088013995527,0.20415275177983103,SPD,Dr. Joe Weingarten
197,-2.520185997078282,0.03127963531373698,-0.7879813033689599,SPD,Lena Werner
198,-3.9209581554104025,0.19427361124086048,-0.3233961677947458,SPD,Bernd Westphal
199,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dirk Wiese
200,-5.499786187755728,0.01149049259350464,-0.6281845860954886,SPD,Dr. Herbert Wollmann
201,-4.31887344463481,0.5850836788465098,1.1012073067369728,SPD,Gülistan Yüksel
202,-5.500858584961176,-0.024984309469948632,-0.10522969907215177,SPD,Stefan Zierke
203,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Dr. Jens Zimmermann
204,-5.7942905010094385,0.008006958511535406,-0.7200141591990153,SPD,Armand Zorn
205,-6.282716313204498,-0.1217190495729146,-0.4675197697946054,SPD,Katrin Zschau
206,5.599754392743684,-5.988731877678806,0.23569679345430516,CDU/CSU,Knut Abraham
207,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Stephan Albani
208,5.621339465152738,-5.458610940258045,0.5866717439869711,CDU/CSU,Norbert Maria Altenkamp
209,5.4592496397287675,-6.258926180543408,-0.0050670430535176975,CDU/CSU,Philipp Amthor
210,5.252865739738307,-4.692924112515525,0.459705479747335,CDU/CSU,Artur Auernhammer
211,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Peter Aumer
212,5.5018352447476175,-5.316060262108053,0.6379968200234509,CDU/CSU,Dorothee Bär
213,4.342397460500245,-4.047985177384096,-0.24117898808940844,CDU/CSU,Thomas Bareiß
214,3.2027058909763917,2.2192833879185776,1.445487871717665,CDU/CSU,Dr. André Berghegger
215,5.757224261500574,-4.564358228017691,0.5602326684279997,CDU/CSU,Peter Beyer
216,5.920281729142669,-5.921003120110278,-0.2669196205335774,CDU/CSU,Marc Biadacz
217,5.561106354511384,-5.776443307346245,-0.24053298666332115,CDU/CSU,Steffen Bilger
218,5.5554992251827855,-4.011259489826698,-0.2028005433413438,CDU/CSU,Simone Borchardt
219,5.189761301306946,-5.326319937319626,-0.24778638135900258,CDU/CSU,Michael Brand (Fulda)
220,5.2692377839042495,-6.2013843550672405,-0.016809111200957974,CDU/CSU,Dr. Reinhard Brandl
221,5.7446232941668045,-5.509619390294956,-0.3452615351342885,CDU/CSU,Dr. Helge Braun
222,6.02576044651655,-4.276082763943658,0.3021447283471982,CDU/CSU,Silvia Breher
223,5.047301923373436,-5.858144127471484,0.5985627721699365,CDU/CSU,Sebastian Brehm
224,5.453934364244686,-4.79401157032805,-0.7346015098546055,CDU/CSU,Heike Brehmer
225,5.684403500416544,-5.240764154209834,-0.4314837884469099,CDU/CSU,Michael Breilmann
226,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Ralph Brinkhaus
227,6.189213383093869,-5.4967840483042,0.18985996282190307,CDU/CSU,Dr. Carsten Brodesser
228,4.530610823546282,-4.124882341076532,-0.27825781411251665,CDU/CSU,Dr. Marlon Bröhr
229,4.742527357690081,-0.6782906571671546,1.1631641289020658,CDU/CSU,Yannick Bury
230,5.788353142018401,-6.057898076216986,-0.20330690334078716,CDU/CSU,Gitta Connemann
231,5.157110935669417,-4.644514995036668,-0.6518495751767888,CDU/CSU,Mario Czaja
232,4.899958405435194,-4.899120635098629,0.041054666374317164,CDU/CSU,Astrid Damerow
233,5.745933380981256,-5.756491598364255,-0.15041075779028867,CDU/CSU,Alexander Dobrindt
234,5.719278389795537,-5.913202798476321,0.5932978382351843,CDU/CSU,Michael Donth
235,6.062078794554737,-5.644963873883865,0.19033966492716178,CDU/CSU,Hansjörg Durz
236,5.523574733709202,-6.1027676013372085,-0.0376435091398787,CDU/CSU,Ralph Edelhäußer
237,4.164770953244789,-3.825039034836011,-0.7663855890630696,CDU/CSU,Alexander Engelhard
238,5.7139560177583215,-6.108520479194717,0.6828881196350265,CDU/CSU,Martina Englhardt-Kopf
239,4.109345250293125,-4.4581839316777065,-0.42535353683917415,CDU/CSU,Thomas Erndl
240,5.536028626003517,-5.416203136150355,-0.0025605001490771953,CDU/CSU,Hermann Färber
241,5.740716831629838,-4.00947423012826,0.42685574132909887,CDU/CSU,Uwe Feiler
242,5.185917247545308,-5.964938958679436,0.6552708451359159,CDU/CSU,Enak Ferlemann
243,5.924962645681677,-5.9181906417845696,0.0785433852665994,CDU/CSU,Thorsten Frei
244,3.9032256789872326,-2.729531001321407,-1.2798361222306156,CDU/CSU,Dr. Hans-Peter Friedrich (Hof)
245,6.481515957172742,-2.865075370465174,3.0203994798755813,CDU/CSU,Michael Frieser
246,4.197374920448061,-4.00144978737655,-0.11457239134121036,CDU/CSU,Ingo Gädechens
247,5.798100121956911,-5.0362928843318375,-0.013743334351920357,CDU/CSU,Dr. Thomas Gebhart
