,1. Hauptachse,2. Hauptachse,3. Hauptachse,Partei,Name
248,5.548543881331146,-5.396470954395124,-0.7062560222892347,CDU/CSU,Dr. Jonas Geissler
249,5.215892043922818,-4.452403579690101,-0.808037644996513,CDU/CSU,Fabian Gramling
250,5.941933215517147,-5.121866572843461,0.539562485524351,CDU/CSU,Dr. Ingeborg Gräßle
251,5.461045255736466,-6.258039203388314,0.11091407001340824,CDU/CSU,Hermann Gröhe
252,5.835309420139447,-3.814832569814495,1.8453909578247492,CDU/CSU,Michael Grosse-Brömer
253,4.908473771318716,-4.724386978116736,-0.10587634612313748,CDU/CSU,Markus Grübel
254,5.798271008700684,-2.4021153799485653,0.7377018715981095,CDU/CSU,Manfred Grund
255,5.665451315515247,-5.4074252112246555,0.23520006212658395,CDU/CSU,Oliver Grundmann
256,5.200509622038369,-5.638957646718983,0.2633678537718331,CDU/CSU,Monika Grütters
257,5.588653975155709,-4.97239652321695,0.4765970875853844,CDU/CSU,Serap Güler
258,5.5512318114876456,-5.808709223032746,0.09091051438564333,CDU/CSU,Fritz Güntzler
259,4.9792302532749115,-2.6060330377070913,-0.9717046093847507,CDU/CSU,Olav Gutting
260,5.082099560132855,-5.915508913693611,0.015978151752202484,CDU/CSU,Christian Haase
261,5.034989814864358,-5.643666913078174,-0.28670844722565086,CDU/CSU,Florian Hahn
262,5.249238538874346,-5.227030011043057,-0.6682016060157009,CDU/CSU,Jürgen Hardt
263,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Matthias Hauer
264,5.778136313376751,-4.640445309065467,-0.27655595430963403,CDU/CSU,Dr. Stefan Heck
265,3.849760265772509,-3.015646334415228,-0.39436091886043134,CDU/CSU,Mechthild Heil
266,5.252518066873675,-4.707001229912237,0.49272950045408953,CDU/CSU,Thomas Heilmann
267,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Mark Helfrich
268,3.2740463604276155,3.409383933256319,0.6158726982878614,CDU/CSU,Michael Hennrich
269,5.805021397415678,-6.076628258631688,-0.05902071983461056,CDU/CSU,Marc Henrichmann
270,5.951681736856436,-5.369331576874423,0.5294847468118216,CDU/CSU,Ansgar Heveling
271,5.74619453496181,-5.840560617197711,-0.1618548941904591,CDU/CSU,Susanne Hierl
272,5.830815674094571,-5.421207664330386,0.16097025227079007,CDU/CSU,Christian Hirte
273,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Alexander Hoffmann
274,4.887879696797482,-5.081462260226952,-0.865245681936943,CDU/CSU,Dr. Hendrik Hoppenstedt
275,6.049606554770592,-5.533023660414018,0.507677591088648,CDU/CSU,Franziska Hoppermann
276,5.477736378186314,-4.066534680172512,-1.4155648817383228,CDU/CSU,Hubert Hüppe
277,4.00141312982206,-2.40902332771409,-1.8847514336518036,CDU/CSU,Erich Irlstorfer
278,5.779951313263489,-6.067824308970069,-0.19799055521098774,CDU/CSU,Anne Janssen
279,5.749445049534872,-5.701555841745399,-0.39609325920276894,CDU/CSU,Thomas Jarzombek
280,5.781380850359954,-4.6402768104545995,-0.2462159236482704,CDU/CSU,Andreas Jung
281,3.2027058909763917,2.2192833879185776,1.445487871717665,CDU/CSU,Ingmar Jung
282,5.785580844842444,-6.181597324991661,-0.05944264123629798,CDU/CSU,Anja Karliczek
283,5.1494257926549585,-5.031922593417026,0.4337178601187905,CDU/CSU,Ronja Kemmer
284,3.335169837001883,-3.944090649245623,0.027971083155360017,CDU/CSU,Roderich Kiesewetter
285,5.189627197821868,-5.647308759952618,-0.13922851431630315,CDU/CSU,Michael Kießling
286,5.508794972797545,-4.948712788046127,-0.2635542376622504,CDU/CSU,Dr. Georg Kippels
287,5.2834799081747885,-6.180947448853532,0.15435912016090414,CDU/CSU,Dr. Ottilie Klein
288,5.209362288370503,-5.068076428921956,1.392630689535399,CDU/CSU,Volkmar Klein
289,5.180911814563613,-4.063793909075783,0.5180868678662074,CDU/CSU,Julia Klöckner
290,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Axel Knoerig
291,6.710106635446645,1.447417063232433,2.6884230424407267,CDU/CSU,Jens Koeppen
292,4.674857655030768,-3.7069801664111846,0.5582806692626154,CDU/CSU,Anne König
293,5.508998105320394,-5.021763639295848,-0.15675298311315866,CDU/CSU,Markus Koob
294,5.00167447460513,-1.5653677161907702,1.3303018578916723,CDU/CSU,Carsten Körber
295,5.5381625843562095,-5.456145210000741,-0.26520250246617444,CDU/CSU,Gunther Krichbaum
296,4.884239154774828,-5.874881964856699,-0.015145882431689385,CDU/CSU,Dr. Günter Krings
297,3.2740463604276155,3.409383933256319,0.6158726982878614,CDU/CSU,Tilman Moritz Kuban
298,5.543233058476183,-5.782964278890842,0.27584039838990587,CDU/CSU,Ulrich Lange
299,5.8231037068009,-3.4376102545799805,1.6523018906714928,CDU/CSU,Armin Laschet
300,5.491174233202781,-5.340957433587976,-0.3322707585227932,CDU/CSU,Dr. Silke Launert
301,5.09306314149293,-5.848589759215894,-0.4979496931236267,CDU/CSU,Jens Lehmann
302,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Paul Lehrieder
303,5.164762758085198,-3.240832953723457,-0.22267258646200858,CDU/CSU,Dr. Katja Leikert
304,5.582456810454262,-5.979721425315983,0.26326143280583314,CDU/CSU,Dr. Andreas Lenz
305,6.221831661089673,-4.17685702915161,0.24871472806860195,CDU/CSU,Andrea Lindholz
306,6.292104821128217,-4.900194494035095,1.9302679809658985,CDU/CSU,Dr. Carsten Linnemann
307,5.42726463973319,-4.657269325453218,0.17357287485915618,CDU/CSU,Patricia Lips
308,6.095791243532354,-5.1474844749524085,0.5455538260179218,CDU/CSU,Bernhard Loos
309,5.582658332571037,-4.9084063129039714,0.45149642473554435,CDU/CSU,Dr. Jan-Marco Luczak
310,5.512109760350747,-5.14969457314583,-0.4213892639543237,CDU/CSU,Daniela Ludwig
311,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Klaus Mack
312,5.887432512110982,-4.407107516236181,0.5673613201883843,CDU/CSU,Yvonne Magwas
313,4.653738629094199,-4.2008490223927115,-0.15733180316223672,CDU/CSU,Andreas Mattfeldt
314,5.411363815791127,-6.053676189052355,0.03024293654337836,CDU/CSU,Stephan Mayer (Altötting)
315,5.541817573496598,-6.0716786636968525,0.5236257419254153,CDU/CSU,Volker Mayer-Lay
316,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Dr. Michael Meister
317,6.851214582032376,-3.8428634451613615,1.5959791958613596,CDU/CSU,Friedrich Merz
318,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Jan Metzler
319,5.332600000153949,-5.458097493562034,0.5510541546044396,CDU/CSU,Dr. Mathias Middelberg
320,5.59574614003669,-5.997444998506931,-0.09656290928387114,CDU/CSU,Dietrich Monstadt
321,5.601375671615646,-6.111218014528523,0.04198500469081864,CDU/CSU,Maximilian Mörseburg
322,5.785580844842444,-6.181597324991661,-0.05944264123629798,CDU/CSU,Axel Müller
323,5.588534282757498,-5.679964048179825,1.176687512039268,CDU/CSU,Florian Müller
324,6.0288502231144925,-5.312630627883002,1.6270366359095272,CDU/CSU,Sepp Müller
325,6.15049119163845,-5.366957574489351,1.0783299014984054,CDU/CSU,Carsten Müller (Braunschweig)
326,3.9123932054566173,-1.0021945065722904,1.6697928628630794,CDU/CSU,Stefan Müller (Erlangen)
327,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Dr. Stefan Nacke
328,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Petra Nicolaisen
329,5.8233417811233545,-4.101723044396238,2.006290729162276,CDU/CSU,Wilfried Oellers
330,5.427854523033899,-5.432643575080427,-0.10987244797090369,CDU/CSU,Moritz Oppelt
331,5.658216495380304,-5.23617890743882,0.3287955881512627,CDU/CSU,Florian Oßner
332,5.413842997030922,-5.657065159276507,-0.4987790429919553,CDU/CSU,Josef Oster
333,4.74592318828866,-5.219416247921096,-0.37260637252161166,CDU/CSU,Henning Otte
334,4.0976543853242395,-1.9337110257982633,0.673258395836586,CDU/CSU,Stephan Pilsinger
335,5.798279018310431,-6.052170123327647,-0.20289840386254954,CDU/CSU,Dr. Christoph Ploß
336,5.77236900059214,-5.855500882924516,0.3200218172850464,CDU/CSU,Dr. Martin Plum
337,6.235421442976979,-5.376000233065322,-0.5590252363100269,CDU/CSU,Thomas Rachel
338,5.952896857315864,-5.111274539211604,-0.5068915311004056,CDU/CSU,Kerstin Radomski
339,5.89640548607272,-4.710979365724672,0.9255206215941929,CDU/CSU,Alexander Radwan
340,6.0462364501627155,-5.763740983847231,0.44270252525255754,CDU/CSU,Alois Rainer
341,5.503052595011819,-0.7626039256096814,1.137972287903531,CDU/CSU,Dr. Peter Ramsauer
342,5.610545035621638,-5.984569327731793,0.2525371769323074,CDU/CSU,Henning Rehbaum
343,5.9927841970281,-5.710231324972027,0.6408504283117842,CDU/CSU,Dr. Markus Reichel
344,4.521691506368295,-4.447999191386915,-0.36501090739851577,CDU/CSU,Josef Rief
345,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Lars Rohwer
346,5.49212235999255,-5.381364263703784,0.974442778365904,CDU/CSU,Dr. Norbert Röttgen
347,5.2858367074630275,-6.201932567742041,0.009244410187973048,CDU/CSU,Stefan Rouenhoff
348,4.849070785009895,-5.073180875836607,-0.4603503804637083,CDU/CSU,Thomas Röwekamp
349,5.461045255736466,-6.258039203388314,0.11091407001340824,CDU/CSU,Erwin Rüddel
350,5.749754097408238,-5.862084006138296,-0.023126274558835792,CDU/CSU,Albert Rupprecht
351,3.2740463604276155,3.409383933256319,0.6158726982878614,CDU/CSU,Catarina dos Santos Firnhaber
352,3.2740463604276155,3.409383933256319,0.6158726982878614,CDU/CSU,Dr. Wolfgang Schäuble
353,5.697095888787965,-5.316093524655719,0.4648507770033481,CDU/CSU,Dr. Christiane Schenderlein
354,3.7691719240734307,0.7208812911600663,1.6512708465792654,CDU/CSU,Andreas Scheuer
355,4.55416860257671,-2.495587097775666,1.0394833536617054,CDU/CSU,Jana Schimke
356,5.799560194284819,-6.092520815017511,-0.19885083350102717,CDU/CSU,Patrick Schnieder
357,6.274889266315059,-3.153685912076749,0.32540144697021417,CDU/CSU,Nadine Schön
358,5.805021397415678,-6.076628258631688,-0.05902071983461056,CDU/CSU,Felix Schreiner
359,3.2027058909763917,2.2192833879185776,1.445487871717665,CDU/CSU,Armin Schwarz
360,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Detlef Seif
361,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Thomas Silberhorn
362,4.996164213572358,-4.842448647563695,0.057870873848217506,CDU/CSU,Björn Simon
363,5.625610536714536,-5.037913583312622,-0.6968425467364059,CDU/CSU,Tino Sorge
364,6.5312128854551155,-4.466543591819893,2.3894850053262804,CDU/CSU,Jens Spahn
365,5.224315420143311,-4.720474384957029,-0.5384525411543571,CDU/CSU,Katrin Staffler
366,6.083200268890714,-3.1705644684593195,2.3880427776325805,CDU/CSU,Dr. Wolfgang Stefinger
367,5.187698011225576,-5.617317883490748,0.6945098150873574,CDU/CSU,Albert Stegemann
368,5.369968239683303,-5.439864659953578,-0.4662804623874283,CDU/CSU,Johannes Steiniger
369,5.461045255736466,-6.258039203388314,0.11091407001340824,CDU/CSU,Christian Frhr. von Stetten
370,6.087851295498389,-5.212454584962224,0.026786756621005034,CDU/CSU,Dieter Stier
371,3.4897718303250937,0.11684477732026849,1.4562536163563184,CDU/CSU,Diana Stöcker
372,3.2740463604276155,3.409383933256319,0.6158726982878614,CDU/CSU,Gero Storjohann
373,5.411363815791127,-6.053676189052355,0.03024293654337836,CDU/CSU,Stephan Stracke
374,6.407165794482184,-4.681644544665854,1.1506694266940136,CDU/CSU,Max Straubinger
375,4.7601330624082046,-2.631758642187404,-1.7764418613796853,CDU/CSU,Christina Stumpp
376,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Dr. Hermann-Josef Tebroke
377,6.045709557446974,-5.999715298920472,-0.07615083284806969,CDU/CSU,Hans-Jürgen Thies
378,5.9164236708413895,-4.767461618852052,-0.06829985222306215,CDU/CSU,Alexander Throm
379,5.074553427753871,-5.69146547561924,0.1997222201704885,CDU/CSU,Antje Tillmann
380,4.438415963239286,-3.4014193566938355,1.1422069512257942,CDU/CSU,Astrid Timmermann-Fechter
381,5.601375671615646,-6.111218014528523,0.04198500469081864,CDU/CSU,Markus Uhl
382,5.785580844842444,-6.181597324991661,-0.05944264123629798,CDU/CSU,Dr. Volker Ullrich
383,4.972637226361677,-5.27084903921312,0.07461870418445825,CDU/CSU,Kerstin Vieregge
384,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Dr. Oliver Vogt
385,5.4592496397287675,-6.258926180543408,-0.0050670430535176975,CDU/CSU,Christoph de Vries
386,6.110190823666285,-4.283525390105246,-0.6948807660192439,CDU/CSU,Dr. Johann David Wadephul
387,4.652940055128458,-2.6280753409130515,-0.07753619556154678,CDU/CSU,Marco Wanderwitz
388,6.5497696897299935,-4.662135453774763,0.8480688427475678,CDU/CSU,Nina Warken
389,5.18852392012744,-5.344276733445448,-0.5278544335794844,CDU/CSU,Dr. Anja Weisgerber
390,4.824925051081424,-2.1881853165847107,0.8088703086727227,CDU/CSU,Maria-Lena Weiss
391,4.711899096500455,-2.3071182432767494,-0.46832584806105304,CDU/CSU,Sabine Weiss (Wesel I)
392,5.0554011760522535,-4.765868515106022,-1.4704951024528738,CDU/CSU,Kai Whittaker
393,5.061282909578565,-5.894164788109,0.3302408396567497,CDU/CSU,Annette Widmann-Mauz
394,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Dr. Klaus Wiener
395,5.349398166274281,-5.395518504732854,-0.20773565823720533,CDU/CSU,Klaus-Peter Willsch
396,5.593244354076828,-5.232188986491327,1.2490278325364301,CDU/CSU,Elisabeth Winkelmeier-Becker
397,5.439152333220374,-4.378210799519443,0.9730012364648662,CDU/CSU,Tobias Winkler
398,5.645250428963265,-6.328418513851452,0.00948642408629162,CDU/CSU,Mechthilde Wittmann
399,6.0297066575500855,-4.651265578988735,1.082051511996958,CDU/CSU,Mareike Lotte Wulf
400,5.099331117011454,-3.865846197873611,-1.3386404906193892,CDU/CSU,Emmi Zeulner
401,5.565673581112681,-5.817778490218414,-0.1780943210439402,CDU/CSU,Paul Ziemiak
402,5.2190625868243306,-4.698093654578267,-0.30053591702202415,CDU/CSU,Nicolas Zippelius
403,-3.9747672398023743,0.07292461417123924,1.8134974791064908,BÜ90/GR,Stephanie Aeffner
404,-3.26123263042337,2.567865340083234,1.141431609166659,BÜ90/GR,Luise Amtsberg
405,-5.862037485808866,0.3282334541910633,-0.47460956595845816,BÜ90/GR,Andreas Audretsch
406,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Maik Außendorf
407,3.2740463604276155,3.409383933256319,0.6158726982878614,BÜ90/GR,Tobias Bacherle
408,-4.961611324210756,1.6362196497408183,-1.0456707180214198,BÜ90/GR,Lisa Badum
409,-2.5930255636014348,1.2381078708758222,-1.5752814672153208,BÜ90/GR,Annalena Baerbock
410,-5.789741248987661,0.5610505401572577,0.39352889701880933,BÜ90/GR,Felix Banaszak
411,-5.969125295677002,-0.23115499329712666,-0.34163944514858413,BÜ90/GR,Karl Bär
412,-2.4275066478494507,5.28284112233048,7.421366344037884,BÜ90/GR,Canan Bayram
413,-5.633822518734328,0.960627807048653,1.3682688809488275,BÜ90/GR,Katharina Beck
414,-5.9894964394513,0.09301942462540178,-0.6444305021796236,BÜ90/GR,Lukas Benner
415,-5.871564139648296,0.3460528740657004,-0.39643014081896444,BÜ90/GR,Dr. Franziska Brantner
416,-4.912270071748458,0.14350280412632407,-0.757107620751889,BÜ90/GR,Agnieszka Brugger
417,-4.516719700057841,1.3307374451008087,0.8152747326591502,BÜ90/GR,Frank Bsirske
418,-5.665018014874909,-0.5319758236484691,-0.42167947434634356,BÜ90/GR,Dr. Anna Christmann
419,-5.9954323320475,0.10362093526514013,-0.6102785629529546,BÜ90/GR,Dr. Janosch Dahmen
420,-2.5849091182742896,-0.1741696873438903,-0.8210397500265733,BÜ90/GR,Ekin Deligöz
421,-5.9954323320475,0.10362093526514013,-0.6102785629529546,BÜ90/GR,Dr. Sandra Detzer
422,-5.239129118422603,1.4900412358441477,-0.2985235060805738,BÜ90/GR,Katharina Dröge
423,-5.475617885836907,1.246337044472869,0.863732909839209,BÜ90/GR,Deborah Düring
424,-4.4096101209793295,1.0738731940091322,-0.9063119954464786,BÜ90/GR,Harald Ebner
425,-5.9018368687671705,-0.10631600618718809,-0.44917578724424156,BÜ90/GR,Leon Eckert
426,-5.170363935613113,1.557574463044343,1.5822680586676927,BÜ90/GR,Marcel Emmerich
427,-5.646495546572283,-0.017168149723771592,-0.458791874874083,BÜ90/GR,Emilia Fester
428,-3.498205391030668,0.6662781533726626,0.1320432921911041,BÜ90/GR,Schahina Gambir
429,-1.6968981276557698,1.8401877972688243,0.9695367246447734,BÜ90/GR,Tessa Ganserer
430,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Matthias Gastel
431,-5.6537763381804025,0.26602589155634837,-0.7388419134425295,BÜ90/GR,Kai Gehring
432,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Stefan Gelbhaar
433,-5.28294428175579,1.5548769277105379,0.941364943723485,BÜ90/GR,Dr. Jan-Niclas Gesenhues
434,-5.144218721779535,0.2986168526180588,0.004668227020676229,BÜ90/GR,Katrin Göring-Eckardt
435,-5.911929433378399,0.26031478788340234,-0.06459066673196891,BÜ90/GR,Dr. Armin Grau
436,-3.583904152462618,1.0244510795314734,0.17299499255768785,BÜ90/GR,Erhard Grundl
437,-3.1712638555063,0.8512041247522449,-1.2470249007416943,BÜ90/GR,Sabine Grützmacher
438,-5.736213060081649,0.19919009907749352,0.8670472900433793,BÜ90/GR,Dr. Robert Habeck
439,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Britta Haßelmann
440,-5.742296383015247,0.4105654121057285,-0.07350602035247703,BÜ90/GR,Linda Heitmann
441,-5.1341847017527815,1.1190294495421982,1.1053195177181458,BÜ90/GR,Kathrin Henneberger
442,-5.004439558150553,0.3467959905194352,-0.7338440180548121,BÜ90/GR,Bernhard Herrmann
443,-5.345264912033654,0.4330580902086779,-1.183957766575931,BÜ90/GR,Dr. Bettina Hoffmann
444,-5.175683001511997,1.5770467431465045,1.003128210561165,BÜ90/GR,Dr. Anton Hofreiter
445,-5.666754481832977,0.16060476659260314,-0.49482054001252557,BÜ90/GR,Bruno Hönel
446,-5.99173636050991,0.08513126164057158,-0.7262697706244783,BÜ90/GR,Dieter Janecek
447,-5.344401629028432,-0.46290002586031376,-0.43114544540702276,BÜ90/GR,Lamya Kaddor
448,-5.815409245270441,0.01257692171283395,-0.7494952285227418,BÜ90/GR,Dr. Kirsten Kappert-Gonther
449,-4.918059943395097,0.45604694016451364,-1.1472227053447512,BÜ90/GR,Michael Kellner
450,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Katja Keul
451,-5.758925234647239,0.8325589200700464,1.1855045375924531,BÜ90/GR,Misbah Khan
452,-2.3617525302083937,1.4949274003975297,-0.3147308945017391,BÜ90/GR,Sven-Christian Kindler
453,-6.066239198699953,0.02441708904946069,0.1437465908553497,BÜ90/GR,Maria Klein-Schmeink
454,-4.126254076508463,1.7034281186602405,0.32049492101681504,BÜ90/GR,Chantal Kopf
455,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Laura Kraft
456,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Philip Krämer
457,3.2740463604276155,3.409383933256319,0.6158726982878614,BÜ90/GR,Oliver Krischer
458,1.312038786748381,3.1264198088101787,1.3695856674105926,BÜ90/GR,Christian Kühn (Tübingen)
459,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Renate Künast
460,-5.503653903658638,0.23783719043672255,-0.39998023581262465,BÜ90/GR,Markus Kurth
461,-4.369680222638039,1.5857059405014673,-1.02315191596373,BÜ90/GR,Ricarda Lang
462,-2.246845647366981,2.391847926200003,1.5547535901853196,BÜ90/GR,Sven Lehmann
463,-2.2888605038060756,2.706184435522459,0.503987600929674,BÜ90/GR,Steffi Lemke
464,-6.004736216093392,0.0840971594998847,-0.3070460915082195,BÜ90/GR,Anja Liebert
465,-5.866431843657171,-0.07326951562001191,0.24027629600441047,BÜ90/GR,Helge Limburg
466,-3.711850951093881,2.051186610423289,0.2000980696606259,BÜ90/GR,Dr. Tobias Lindner
467,-3.5306326254550227,2.479178015180696,1.3996527644212273,BÜ90/GR,Denise Loop
468,-4.888938019103168,0.6612209791773774,0.1384957802927812,BÜ90/GR,Max Lucks
469,-4.826032901006256,0.28722201033832884,-1.095595798038953,BÜ90/GR,Dr. Anna Lührmann
470,3.2740463604276155,3.409383933256319,0.6158726982878614,BÜ90/GR,Zoe Mayer
471,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Susanne Menge
472,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Swantje Henrike Michaelsen
473,-5.99942231574333,0.08729147173606253,-0.6448390016578611,BÜ90/GR,Dr. Irene Mihalic
474,-5.071739775859191,0.9023555948140675,0.7190158139043498,BÜ90/GR,Boris Mijatovic
475,-4.321746630949665,1.2861762211233558,-1.0344078713228244,BÜ90/GR,Claudia Müller
476,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Sascha Müller
477,-5.793456133043105,-0.2859327048856759,-0.2669781016868358,BÜ90/GR,Beate Müller-Gemmeke
478,-5.643678868404194,0.24579025664805973,-0.9197213090240807,BÜ90/GR,Sara Nanni
479,-5.639625821555681,-0.05711674757342036,-0.8381962991684669,BÜ90/GR,Dr. Ingrid Nestle
480,-5.969765331571008,-0.23458930250627721,-0.33354740640152847,BÜ90/GR,Dr. Ophelia Nick
481,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Dr. Konstantin von Notz
482,-4.431735996051843,0.7629035248077672,0.7040590035777953,BÜ90/GR,Omid Nouripour
483,-3.339757037192543,2.6311803797749316,0.6809612132933727,BÜ90/GR,Karoline Otte
484,-5.2314794690914805,-0.229620986300918,-0.9810137514301925,BÜ90/GR,Cem Özdemir
485,-4.453210637224053,0.6593193828036127,0.07625274422778659,BÜ90/GR,Julian Pahlke
486,-5.165475220288987,0.45665153450978846,-0.2765113768851477,BÜ90/GR,Lisa Paus
487,-5.526792842250604,0.10202782793985563,-0.5580723032988497,BÜ90/GR,Dr. Paula Piechotta
