,1. Hauptachse,2. Hauptachse,3. Hauptachse,Partei,Name
488,-5.330751711938441,0.231692064692366,0.3011710406228201,BÜ90/GR,Filiz Polat
489,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Dr. Anja Reinalter
490,-4.439512740545278,0.08390204730825715,-0.3751649240515401,BÜ90/GR,Tabea Rößner
491,-4.249554813417918,1.2338493883389496,-1.4030840840192351,BÜ90/GR,Claudia Roth (Augsburg)
492,-4.928637062804055,1.172876032448534,0.5062224864772709,BÜ90/GR,Dr. Manuela Rottmann
493,-4.5258662878354485,1.8169454437020205,0.7536370600626215,BÜ90/GR,Corinna Rüffer
494,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Kassem Taher Saleh
495,-3.017053331632801,1.78546996691579,1.721916502945197,BÜ90/GR,Jamila Schäfer
496,-5.758925234647239,0.8325589200700464,1.1855045375924531,BÜ90/GR,Dr. Sebastian Schäfer
497,-1.0025255576930514,1.3796788411690588,0.22538652302779583,BÜ90/GR,Ulle Schauws
498,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Stefan Schmidt
499,-5.839777127414901,0.33551822486439187,-0.753395380582339,BÜ90/GR,Marlene Schönberger
500,-4.532500516833685,0.5154477549590241,0.10049025185518344,BÜ90/GR,Christina-Johanne Schröder
501,-5.655571954188101,0.2651389144012536,-0.8548230265094555,BÜ90/GR,Kordula Schulz-Asche
502,-1.7770786895489865,-1.5498534086230396,-0.8694017501447984,BÜ90/GR,Melis Sekmen
503,-4.705487811673804,0.10214091656952337,-0.8757516766774488,BÜ90/GR,Nyke Slawik
504,-3.6257171170184415,1.237714741942194,1.0651869662592899,BÜ90/GR,Dr. Anne Monika Spallek
505,-3.5801597123894,2.8789287083748456,0.1770951825981214,BÜ90/GR,Merle Spellerberg
506,-0.08341824423734236,3.0076896822639934,0.9200658554975245,BÜ90/GR,Nina Stahr
507,-6.066239198699953,0.02441708904946069,0.1437465908553497,BÜ90/GR,Dr. Till Steffen
508,-5.4715021220170925,1.266230010093382,0.9383425835476913,BÜ90/GR,Hanna Steinmüller
509,-5.50209196182439,0.22643147875419198,-0.5630620178413089,BÜ90/GR,Dr. Wolfgang Strengmann-Kuhn
510,-4.613750546005949,-0.3987297312343616,-0.1663084479500791,BÜ90/GR,Awet Tesfaiesus
511,2.265199350903352,2.855824936566236,1.174949781011994,BÜ90/GR,Jürgen Trittin
512,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Katrin Uhlig
513,-5.839777127414901,0.33551822486439187,-0.753395380582339,BÜ90/GR,Dr. Julia Verlinden
514,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Niklas Wagener
515,-4.80646281374002,0.7495229053111977,0.4038849045406321,BÜ90/GR,Robin Wagener
516,-5.758925234647239,0.8325589200700464,1.1855045375924531,BÜ90/GR,Johannes Wagner
517,-2.459764583147586,3.015171724183822,-0.4105471475175912,BÜ90/GR,Beate Walter-Rosenheimer
518,-2.677473729000398,3.101138309541841,1.156977358183735,BÜ90/GR,Saskia Weishaupt
519,-5.812330314342223,-0.007619702673356571,-0.7664634769448507,BÜ90/GR,Stefan Wenzel
520,-6.142525028798467,-0.183228965898404,-0.4320456742307822,BÜ90/GR,Tina Winklmann
521,-4.359056061750305,0.07312737118625545,-1.3872717966664465,FDP,Valentin Abel
522,-3.2145419472875867,-1.3553459607678706,-1.076061564120996,FDP,Katja Adler
523,-4.79683605836748,-0.6401779734042442,-0.8382897476578844,FDP,Muhanad Al-Halak
524,-4.337655910672569,0.2850693744116602,1.6832971527134712,FDP,Renata Alt
525,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Christine Aschenberg-Dugnus
526,-3.0876746353252624,-0.6319119455475526,-0.9367086004806208,FDP,Nicole Bauer
527,-5.107946836783478,-0.45811611181589795,-0.9846897360045714,FDP,Jens Beeck
528,-4.489319677589253,-0.4219630988512479,-1.3306491385842747,FDP,Ingo Bodtke
529,-5.137313529473125,-0.44917026064309695,-1.063186338109612,FDP,Friedhelm Boginski
530,-5.165276122743256,0.5717503571938192,-0.7010750145244959,FDP,Dr. Jens Brandenburg (Rhein-Neckar)
531,-4.2109195625673825,0.41382199214077237,-0.9918709032568224,FDP,Mario Brandenburg (Südpfalz)
532,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Sandra Bubendorfer-Licht
533,-4.055688389789537,1.5243854827731864,1.437156348851168,FDP,Dr. Marco Buschmann
534,-3.7537959387670625,-0.6152933322705205,-1.02934316683006,FDP,Karlheinz Busen
535,-5.154721653160944,-0.09664097920898147,-1.2230121704810462,FDP,Carl-Julius Cronenberg
536,-4.331435440159944,0.38788784005757715,-0.6358516090426455,FDP,Bijan Djir-Sarai
537,-4.2888162249804225,0.7867357300624668,-0.6715033034958653,FDP,Christian Dürr
538,-4.753784618520579,-1.1101177231919894,-0.9492435822272853,FDP,Dr. Marcus Faber
539,-4.021105879392705,1.4348686091738478,0.3587293361811236,FDP,Daniel Föst
540,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Otto Fricke
541,-3.9478009642912015,0.3978480762376692,-1.677077191380764,FDP,Maximilian Funke-Kaiser
542,-5.00007375801955,-0.6680326155550745,-0.9489439421662249,FDP,Martin Gassner-Herz
543,-4.582499556164673,0.3038171328888374,-1.0636761038996203,FDP,Knut Gerschau
544,-5.448820262853451,-0.30555432999527854,-0.8795717448497569,FDP,Thomas Hacker
545,2.276746957220398,2.8395313502118955,1.1367118980892286,FDP,Reginald Hanke
546,-4.9534033576686864,-0.4977409944548483,-0.8636729814581725,FDP,Philipp Hartewig
547,-3.4824355369588007,0.24474424008302859,-1.718336381877646,FDP,Ulrike Harzer
548,-5.185114439352782,-0.5992779468277593,-0.9573907629042182,FDP,Peter Heidt
549,-4.436863908238897,1.2794990253035916,0.41354173102975667,FDP,Katrin Helling-Plahr
550,-4.951312740238627,-0.5186625939511407,-1.0486328709698023,FDP,Markus Herbrand
551,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Torsten Herbst
552,-4.621531460617306,0.02717096114019149,-0.09973276185479465,FDP,Katja Hessel
553,-4.430248432939744,0.7665851249388493,0.289420050187375,FDP,Dr. Gero Clemens Hocker
554,-4.916298469459128,-0.48722204304656347,-0.8000554989068225,FDP,Manuel Höferlin
555,-4.182536168730015,-0.38621286157520646,-0.26733850843285717,FDP,Dr. Christoph Hoffmann
556,-3.920589257498505,-0.5250817853545128,-1.0847221110452445,FDP,Reinhard Houben
557,-5.183968156479388,-0.5907680306859185,-0.9552437325406353,FDP,Olaf In der Beek
558,-4.954025314613276,-0.503757566529721,-1.0556447526393355,FDP,Gyde Jensen
559,-2.7094702426958333,0.7732815573105173,-0.9523659888575516,FDP,Dr. Ann-Veruschka Jurisch
560,-4.7275181315724195,-0.5710561068031622,-0.9562921369569433,FDP,Karsten Klein
561,-4.629642486991886,-0.3028837870540775,-1.315108307644454,FDP,Daniela Kluckert
562,-4.030397368897631,0.45230011927649955,-1.1207645574999885,FDP,Pascal Kober
563,-5.301727566102483,-0.0187044288317344,-1.057804633571929,FDP,Dr. Lukas Köhler
564,-3.9553398791962406,0.21662364884274848,-1.4133161376884313,FDP,Carina Konrad
565,-4.178984108194287,-0.2780529117714007,-0.45541598974471026,FDP,Michael Kruse
566,-0.46250432261037233,-0.783446957847446,1.2964810504278488,FDP,Wolfgang Kubicki
567,-5.145864316302738,-0.24276120049910827,-0.8472637469813468,FDP,Konstantin Kuhle
568,3.2740463604276155,3.409383933256319,0.6158726982878614,FDP,Alexander Graf Lambsdorff
569,-4.872097164140452,-0.18548268755093833,-1.0186954384156353,FDP,Ulrich Lechte
570,-3.507691706954886,1.7464133380988556,0.8385618746300898,FDP,Jürgen Lenders
571,-5.0268587167479,0.16495719329996797,-1.0984210872367208,FDP,Dr. Thorsten Lieb
572,0.28415895914885336,2.873056102253043,0.8883628734974688,FDP,Lars Lindemann
573,-1.3846693561363126,1.9847466472549318,1.015219369156357,FDP,Christian Lindner
574,-4.534362040523993,0.14069913821223015,-1.5966141465761161,FDP,Michael Georg Link (Heilbronn)
575,-4.26755207887816,-0.5495038768788255,-1.3992188901477414,FDP,Oliver Luksic
576,-5.5848767855106844,-0.23540353154844457,-0.7380639932608768,FDP,Kristine Lütke
577,-4.91925721841483,0.4762718803299701,-0.8839484390363235,FDP,Till Mansmann
578,3.2740463604276155,3.409383933256319,0.6158726982878614,FDP,Anikó Merten
579,-5.034340221200668,0.15701216085810502,-1.0933215983885873,FDP,Christoph Meyer
580,-5.173049358207886,-0.11229516485140346,-1.218104321829484,FDP,Maximilian Mordhorst
581,-4.662885079619368,-0.777935280024192,-0.7213763668614873,FDP,Alexander Müller
582,-5.137313529473125,-0.44917026064309695,-1.063186338109612,FDP,Frank Müller-Rosentritt
583,-4.953108356246325,-0.5195495711062352,-1.1646139840367284,FDP,Claudia Raffelhüschen
584,-3.029422691389305,1.1896479669869902,-0.576519890888556,FDP,Dr. Volker Redder
585,3.2740463604276155,3.409383933256319,0.6158726982878614,FDP,Hagen Reinhold
586,-3.9345506576849436,0.8905828834571554,0.4309953096889018,FDP,Bernd Reuther
587,3.2740463604276155,3.409383933256319,0.6158726982878614,FDP,Dr. h. c. Thomas Sattelberger
588,-3.9602227511014423,-0.5672357992470171,-0.7061836780605846,FDP,Christian Sauter
589,-3.319702786508249,1.5696494755456507,-0.8038717663036281,FDP,Frank Schäffler
590,-5.441899852579532,0.031553403994586456,-0.9909065556915313,FDP,Ria Schröder
591,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Anja Schulz
592,-5.107946836783478,-0.45811611181589795,-0.9846897360045714,FDP,Matthias Seestern-Pauly
593,-5.448820262853451,-0.30555432999527854,-0.8795717448497569,FDP,Dr. Stephan Seiter
594,-4.9849288438877934,-0.15146272730505622,-1.1617677227122754,FDP,Rainer Semet
595,-4.655875492766673,0.3323782433374824,-1.7106878052743444,FDP,Judith Skudelny
596,-2.2703554477008465,1.665245141912725,-0.24812457033692462,FDP,Bettina Stark-Watzinger
597,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Konrad Stockmeier
598,-0.8434615464524391,0.7558662029515184,-0.08155948836378846,FDP,Dr. Marie-Agnes Strack-Zimmermann
599,-5.307750242508111,-0.3728893697327872,-1.0106273425322045,FDP,Benjamin Strasser
600,-2.127873784448038,0.5119922043975238,-0.6169041041115656,FDP,Linda Teuteberg
601,-4.865372873719325,-0.4074384106736908,-1.1564209214635046,FDP,Jens Teutrine
602,-2.313367448571786,1.0543812310929044,0.48325369754088326,FDP,Michael Theurer
603,-4.980442356226175,-0.17274824256145888,-1.3248483158864002,FDP,Stephan Thomae
604,-4.439431520921523,0.15785283919694207,-0.2674858761238621,FDP,Nico Tippelt
605,-4.819001551890047,0.07636548772196508,-1.3174235817439517,FDP,Manfred Todtenhausen
606,-4.649527666798037,0.9264333861153858,-1.2877758168267082,FDP,Dr. Florian Toncar
607,-5.176832720420969,-0.10916942466101699,-0.8861265380702548,FDP,Dr. Andrew Ullmann
608,-4.215110892965534,-0.8593729913692837,-1.0459582710827389,FDP,Gerald Ullrich
609,3.2740463604276155,3.409383933256319,0.6158726982878614,FDP,Johannes Vogel (Olpe)
610,-3.7551658881421464,1.0253627296730174,0.41131072626009874,FDP,Sandra Weeser
611,-4.38613865856165,0.5023330635145111,-0.7089512546440024,FDP,Nicole Westig
612,-4.574060141106196,1.0088610079305984,0.17615541043163915,FDP,Dr. Volker Wissing
613,9.283175671395643,7.613947153322598,1.0686959680381218,AfD,Carolin Bachmann
614,10.089890924331074,8.403788889629007,1.1793630394824344,AfD,Dr. Christina Baum
615,8.716414604468389,6.21296982214174,-3.6673902657668243,AfD,Dr. Bernd Baumann
616,7.123477103942507,5.733439796027038,-3.2959244955257283,AfD,Roger Beckamp
617,9.891636992127637,8.305706602159306,1.2479969121959547,AfD,Marc Bernhard
618,9.657022888446335,6.802017589139234,-3.212408122503583,AfD,Andreas Bleck
619,10.478091458542286,6.647171605962263,-2.5337751006671136,AfD,René Bochmann
620,9.689424096505753,7.31324301471063,-3.5927463919389613,AfD,Peter Boehringer
621,9.190855470051048,6.992372877642176,-2.72699496318999,AfD,Gereon Bollmann
622,10.04574624755146,6.823956294217566,-3.093198481832975,AfD,Dirk Brandes
623,10.412464010711027,8.243519215641207,-0.18665503578110812,AfD,Stephan Brandner
624,9.550330821476994,6.9353650388482135,-3.5686249234157623,AfD,Jürgen Braun
625,11.158551106416802,8.555793592664699,0.12466397569438412,AfD,Marcus Bühl
626,5.354204729328671,4.482267234811735,-1.5272218979388168,AfD,Petr Bystron
627,8.801145539357014,6.194867502414848,-1.9797994350890382,AfD,Tino Chrupalla
628,9.133940601071538,5.452790914277556,-2.71756346227426,AfD,Joana Cotar
629,9.843596012584694,6.2537865950504345,-3.2176560601133017,AfD,Dr. Gottfried Curio
630,8.697467600240756,6.74541261214784,-0.6762264481257998,AfD,Thomas Dietz
631,9.94175936114118,6.166316717154445,-3.2283510392225687,AfD,Thomas Ehrhorn
632,10.298840555285555,7.647716159364189,-2.9614513857791636,AfD,Dr. Michael Espendiller
633,9.793049949510543,7.8211808932527065,-0.753957916546881,AfD,Robert Farle
634,8.476090118649346,7.197228251472468,-2.6244015468195054,AfD,Peter Felser
635,5.931032763252706,5.206515879557464,-2.430094665794326,AfD,Dietmar Friedhoff
636,8.856300499339595,6.5186169734845505,-2.491388220514102,AfD,Markus Frohnmaier
637,10.57860357967079,6.966591473087461,-3.3993548312575887,AfD,Dr. Götz Frömming
638,6.7124043496934025,5.497163707454743,-2.139312601518802,AfD,Dr. Alexander Gauland
639,10.116947474449628,6.469251430787463,-3.0443116792570484,AfD,Albrecht Glaser
640,10.56180954414953,6.981758153410728,-3.5836902497673417,AfD,Hannes Gnauck
641,10.010155330705443,6.723788068915277,-2.571948977378334,AfD,Kay Gottschalk
642,5.677249675289075,4.7210001399543176,-0.6014294243990845,AfD,Mariana Iris Harder-Kühnel
643,9.89666249812218,6.8583079121615755,-3.0901240109568704,AfD,Jochen Haug
644,6.9014156787079,6.665452412068164,-2.086811081912578,AfD,Martin Hess
645,10.853651530301207,8.76398941472239,1.507653506948665,AfD,Karsten Hilse
646,6.976818558574061,5.404429301256012,-3.892741543837328,AfD,Nicole Höchst
647,9.181137204143312,5.433309695429968,-4.094393091208289,AfD,Leif-Erik Holm
648,8.435331632835954,4.354753955573848,-1.2244197009811855,AfD,Johannes Huber
649,9.719777176114528,7.4767372639061795,-1.0170185216607308,AfD,Gerrit Huy
650,10.384346750027976,7.027679328569826,-3.3383849198122864,AfD,Fabian Jacobi
651,11.190730154489602,8.50196164393263,0.02191459055540764,AfD,Steffen Janich
652,5.33021372446556,5.327174215545223,-0.8696659971007168,AfD,Dr. Marc Jongen
653,6.811148276306678,6.332337677478637,-2.4435637742602596,AfD,Dr. Malte Kaufmann
654,11.158551106416802,8.555793592664699,0.12466397569438412,AfD,Dr. Michael Kaufmann
655,10.43096984776199,7.38796804433582,-3.1408714013632615,AfD,Stefan Keuter
656,9.790746832570036,5.555628782215094,-2.412369502482047,AfD,Norbert Kleinwächter
657,10.021166868653246,7.197910688092221,-3.4442570754026276,AfD,Enrico Komning
658,9.473014125041486,5.728959466266205,-3.029817724946718,AfD,Jörn König
659,10.339764483565897,6.555091278293637,-2.351053980614467,AfD,Steffen Kotré
660,10.444954164657233,4.856237206772593,-2.8760236580560297,AfD,Dr. Rainer Kraft
661,3.2740463604276155,3.409383933256319,0.6158726982878614,AfD,Barbara Lenk
662,8.08834217917565,6.308127461233867,-3.889332426242827,AfD,Rüdiger Lucassen
663,3.2740463604276155,3.409383933256319,0.6158726982878614,AfD,Corinna Miazga
664,9.283246064856334,6.9330426823643,-0.7106737853043368,AfD,Mike Moncsek
665,6.888449235442035,5.447406959431106,-0.8289926792995779,AfD,Matthias Moosdorf
666,9.673340617001381,6.837204811725548,-2.659984492724736,AfD,Sebastian Münzenmaier
667,9.726988122191383,7.13825018095057,0.7339358857631322,AfD,Edgar Naujok
668,9.785540841573406,6.276189735527304,-3.7379130576553257,AfD,Jan Ralf Nolte
669,10.377604370922729,7.0521374638738665,-3.4822626038402253,AfD,Gerold Otten
670,10.420468988620183,7.066711948815612,-3.7972340026486817,AfD,Tobias Matthias Peterka
671,7.937787275303819,6.4822576627337805,0.9994479388193777,AfD,Jürgen Pohl
672,9.251202006465647,5.545115385672074,-3.632189298373004,AfD,Stephan Protschka
673,8.665359457874139,5.333176148392121,-2.110955617413397,AfD,Martin Reichardt
674,7.9301211081764675,5.135700088297216,-1.4684320113629006,AfD,Martin Erwin Renner
675,10.278058030922471,6.946357723442744,-2.447875576861237,AfD,Frank Rinck
676,9.503383088485748,7.6144970235620635,-0.4599723354126571,AfD,Bernd Schattner
677,10.895959027483661,7.6331929969676615,-2.4423083592220385,AfD,Ulrike Schielke-Ziesing
678,9.580722718790064,6.693856378632161,-2.350518314257825,AfD,Eugen Schmidt
679,8.430489131293847,6.997160993956946,-2.5557002960143675,AfD,Jan Wenzel Schmidt
680,10.117764443219627,5.5437250082377085,-3.702654685694613,AfD,Jörg Schneider
681,4.769395761522211,5.481760705294941,-1.0556881462409768,AfD,Uwe Schulz
682,7.223301704318531,6.7724158505735685,0.5900463880052629,AfD,Thomas Seitz
683,8.67543952688194,7.0561531002226525,-2.0900004274337176,AfD,Martin Sichert
684,9.948102360904807,5.780905687490233,-1.8560897693998475,AfD,Dr. Dirk Spaniel
685,9.511640988253957,7.029325972583135,-1.347072287997667,AfD,René Springer
686,7.705999159858823,4.734837469668766,-2.2222058837687335,AfD,Klaus Stöber
687,9.674267750321839,6.464772728063109,-2.9503210870997547,AfD,Beatrix von Storch
688,9.609168710443926,7.2677199580794,-1.879829569605114,AfD,Dr. Alice Weidel
689,7.082955937256429,6.097796839379476,-2.084015142035019,AfD,Dr. Harald Weyel
690,10.465864160411872,6.716025603971217,-4.149015115366038,AfD,Wolfgang Wiehle
691,9.7924453325232,6.179368619587897,-4.0940722845994895,AfD,Dr. Christian Wirth
692,3.2740463604276155,3.409383933256319,0.6158726982878614,AfD,Uwe Witt
693,9.063792219915442,5.340989960285305,-4.158009788889727,AfD,Joachim Wundrak
694,9.699759588468096,7.874682801808932,-1.1122752607063056,AfD,Kay-Uwe Ziegler
695,1.8679715315226475,3.06095433470765,4.652415205859076,DIE LINKE.,Gökay Akbulut
696,5.28724775663621,4.522369523656767,3.6678993297871116,DIE LINKE.,Ali Al-Dailami
697,1.908454934783776,3.9229220074529696,5.800016874902564,DIE LINKE.,Dr. Dietmar Bartsch
698,2.5040913720022413,4.7638680858371805,8.678626363061275,DIE LINKE.,Matthias W. Birkwald
699,5.1133411237438375,3.6429961149337244,3.796257591000315,DIE LINKE.,Sevim Dagdelen
700,1.7681009173599047,3.7294376765556527,8.10272623286378,DIE LINKE.,Anke Domscheit-Berg
701,5.100742537747097,4.641797290669018,3.8194872404321867,DIE LINKE.,Klaus Ernst
702,2.450972477712697,3.3851475193987155,8.211108679749845,DIE LINKE.,Susanne Ferschl
703,3.0119180584077494,4.4740329202286775,5.628462381864493,DIE LINKE.,Nicole Gohlke
704,2.5142490043896712,4.199710443902627,6.336616734357081,DIE LINKE.,Christian Görke
705,2.661070974338272,3.3598923297960637,5.199578955784989,DIE LINKE.,Ates Gürpinar
706,2.2882968159208055,3.8487670276617854,4.881924072426595,DIE LINKE.,Dr. Gregor Gysi
707,3.013510310088326,5.244184950648919,8.243439200929862,DIE LINKE.,Dr. André Hahn
708,1.9591325821547028,3.536424732625062,5.23597237487611,DIE LINKE.,Susanne Hennig-Wellsow
709,5.285839699803465,4.879017414960959,4.822530172183285,DIE LINKE.,Andrej Hunko
710,3.2740463604276155,3.409383933256319,0.6158726982878614,DIE LINKE.,Katja Kipping
711,3.2872449208728574,6.283248356060127,5.554677544295396,DIE LINKE.,Jan Korte
712,2.0584812521966347,4.433400775094635,9.044946646998186,DIE LINKE.,Ina Latendorf
713,2.04373975260358,3.740949988264522,4.53656805098128,DIE LINKE.,Caren Lay
714,2.0584812521966347,4.433400775094635,9.044946646998186,DIE LINKE.,Ralph Lenkert
715,4.625255648819142,4.85451763126973,3.177564394766529,DIE LINKE.,Christian Leye
716,1.8095823423456314,3.678207094007568,7.219919455877671,DIE LINKE.,Dr. Gesine Lötzsch
717,-5.5383048278845886,0.49317118955780803,0.12894241547918905,DIE LINKE.,Thomas Lutze
718,3.188952092379227,3.5750105281914393,2.055185598988823,DIE LINKE.,Pascal Meiser
719,5.502065546738933,4.307187224209379,3.8066185738673255,DIE LINKE.,Amira Mohamed Ali
720,2.7256839142254634,3.6784515201645873,5.077121293394353,DIE LINKE.,Cornelia Möhring
721,4.7966098251013385,4.42440543142254,4.32125408001919,DIE LINKE.,Zaklin Nastic
722,2.2985578210593856,4.739710880365728,6.659895952890063,DIE LINKE.,Petra Pau
723,2.0769443870044464,3.8346039293888237,7.294137138248246,DIE LINKE.,Sören Pellmann
724,2.491969082135708,4.254956812191408,8.804030379307617,DIE LINKE.,Victor Perli
725,2.9774215505539745,5.550578914904691,7.773387243871318,DIE LINKE.,Heidi Reichinnek
726,1.8803595786871854,2.4138650098838195,6.839787344002692,DIE LINKE.,Martina Renner
727,2.2870195288662023,4.975802824153733,7.565584583236215,DIE LINKE.,Bernd Riexinger
728,2.0584812521966347,4.433400775094635,9.044946646998186,DIE LINKE.,Dr. Petra Sitte
729,5.97546952453798,5.156081657347765,4.51675101941269,DIE LINKE.,Jessica Tatti
730,4.4519768884029425,6.645742917639786,5.29221394658269,DIE LINKE.,Alexander Ulrich
731,2.653051987125788,4.496103251077783,7.22515565743856,DIE LINKE.,Kathrin Vogler
732,5.566374931535075,4.428221947853422,3.631835096444278,DIE LINKE.,Dr. Sahra Wagenknecht
733,2.3214506976651066,4.190008524229881,7.30218314377443,DIE LINKE.,Janine Wissler
734,9.581576968258346,5.9554113105311135,-2.9989667233003496,Fraktionslos,Matthias Helferich
735,-2.221599292499169,-1.980886601598792,0.7403570152465441,Fraktionslos,Stefan Seidler
