,parties,p_names,file_list
0,SPD,Sanae Abdi,
1,SPD,Adis Ahmetovic,
2,SPD,Reem Alabali-Radovan,
3,SPD,Dagmar Andres,
4,SPD,Niels Annen,
5,SPD,Johannes Arlt,
6,SPD,Heike Baehrens,
7,SPD,Ulrike Bahr,
8,SPD,Daniel Baldy,
9,SPD,Nezahat Baradari,
10,SPD,Sören Bartol,
11,SPD,Bärbel Bas,
12,SPD,Dr. Holger Becker,
13,SPD,Jürgen Berghahn,
14,SPD,Bengt Bergt,
15,SPD,Jakob Blankenburg,
16,SPD,Leni Breymaier,
17,SPD,Katrin Budde,
18,SPD,Isabel Cademartori Dujisin,
19,SPD,Dr. Lars Castellucci,
20,SPD,Jürgen Coße,
21,SPD,Bernhard Daldrup,
22,SPD,Hakan Demir,
23,SPD,Dr. Karamba Diaby,
24,SPD,Martin Diedenhofen,
25,SPD,Jan Dieren,
26,SPD,Esther Dilcher,
27,SPD,Sabine Dittmar,
28,SPD,Felix Döring,
29,SPD,Falko Droßmann,
30,SPD,Axel Echeverria,
31,SPD,Sonja Eichwede,
32,SPD,Heike Engelhardt,
33,SPD,Dr. Wiebke Esdar,
34,SPD,Saskia Esken,
35,SPD,Yasmin Fahimi,
36,SPD,Ariane Fäscher,
37,SPD,Dr. Johannes Fechner,
38,SPD,Sebastian Fiedler,
39,SPD,Dr. Edgar Franke,
40,SPD,Fabian Funke,
41,SPD,Manuel Gava,
42,SPD,Michael Gerdes,
43,SPD,Martin Gerster,
44,SPD,Angelika Glöckner,
45,SPD,Timon Gremmels,
46,SPD,Kerstin Griese,
47,SPD,Uli Grötsch,
48,SPD,Bettina Hagedorn,
49,SPD,Rita Hagl-Kehl,
50,SPD,Metin Hakverdi,
51,SPD,Sebastian Hartmann,
52,SPD,Dirk Heidenblut,
53,SPD,Hubertus Heil (Peine),
54,SPD,Frauke Heiligenstadt,
55,SPD,Gabriela Heinrich,
56,SPD,Wolfgang Hellmich,
57,SPD,Anke Hennig,
58,SPD,Nadine Heselhaus,
59,SPD,Thomas Hitschler,
60,SPD,Jasmina Hostert,
61,SPD,Verena Hubertz,
62,SPD,Markus Hümpfer,
63,SPD,Frank Junge,
64,SPD,Josip Juratovic,
65,SPD,Oliver Kaczmarek,
66,SPD,Elisabeth Kaiser,
67,SPD,Macit Karaahmetoglu,
68,SPD,Carlos Kasper,
69,SPD,Anna Kassautzki,
70,SPD,Gabriele Katzmarek,
71,SPD,Rainer Johannes Keller,
72,SPD,Dr. Franziska Kersten,
73,SPD,Cansel Kiziltepe,
74,SPD,Helmut Kleebank,
75,SPD,Dr. Kristian Klinck,
76,SPD,Lars Klingbeil,
77,SPD,Annika Klose,
78,SPD,Tim Klüssendorf,
79,SPD,Dr. Bärbel Kofler,
80,SPD,Simona Koß,
81,SPD,Anette Kramme,
82,SPD,Dunja Kreiser,
83,SPD,Martin Kröber,
84,SPD,Kevin Kühnert,
85,SPD,Sarah Lahrkamp,
86,SPD,Andreas Larem,
87,SPD,Dr. Karl Lauterbach,
88,SPD,Sylvia Lehmann,
89,SPD,Kevin Leiser,
90,SPD,Luiza Licina-Bode,
91,SPD,Esra Limbacher,
92,SPD,Helge Lindh,
93,SPD,Bettina Lugk,
94,SPD,Heiko Maas,
95,SPD,Dr. Tanja Machalet,
96,SPD,Isabel Mackensen-Geis,
97,SPD,Erik von Malottki,
98,SPD,Holger Mann,
99,SPD,Kaweh Mansoori,
100,SPD,Dr. Zanda Martens,
101,SPD,Dorothee Martin,
102,SPD,Parsa Marvi,
103,SPD,Franziska Mascheck,
104,SPD,Katja Mast,
105,SPD,Andreas Mehltretter,
106,SPD,Takis Mehmet Ali,
107,SPD,Robin Mesarosch,
108,SPD,Kathrin Michel,
109,SPD,Dr. Matthias Miersch,
110,SPD,Matthias David Mieves,
111,SPD,Susanne Mittag,
112,SPD,Falko Mohrs,
113,SPD,Claudia Moll,
114,SPD,Siemtje Möller,
115,SPD,Bettina Müller,
116,SPD,Michael Müller,
117,SPD,Detlef Müller (Chemnitz),
118,SPD,Michelle Müntefering,
119,SPD,Dr. Rolf Mützenich,
120,SPD,Rasha Nasr,
121,SPD,Brian Nickholz,
122,SPD,Dietmar Nietan,
123,SPD,Jörg Nürnberger,
124,SPD,Lennard Oehl,
125,SPD,Josephine Ortleb,
126,SPD,Mahmut Özdemir (Duisburg),
127,SPD,Aydan Özoguz,
128,SPD,Dr. Christos Pantazis,
129,SPD,Wiebke Papenbrock,
130,SPD,Mathias Papendieck,
131,SPD,Natalie Pawlik,
132,SPD,Jens Peick,
133,SPD,Christian Petry,
134,SPD,Dr. Andreas Philippi,
135,SPD,Jan Plobner,
136,SPD,Sabine Poschmann,
137,SPD,Achim Post (Minden),
138,SPD,Ye-One Rhie,
139,SPD,Andreas Rimkus,
140,SPD,Sönke Rix,
141,SPD,Dennis Rohde,
142,SPD,Sebastian Roloff,
143,SPD,Dr. Martin Rosemann,
144,SPD,Jessica Rosenthal,
145,SPD,Michael Roth (Heringen),
146,SPD,Dr. Thorsten Rudolph,
147,SPD,Tina Rudolph,
148,SPD,Bernd Rützel,
149,SPD,Sarah Ryglewski,
150,SPD,Johann Saathoff,
151,SPD,Ingo Schäfer,
152,SPD,Axel Schäfer (Bochum),
153,SPD,Rebecca Schamber,
154,SPD,Johannes Schätzl,
155,SPD,Dr. Nina Scheer,
156,SPD,Marianne Schieder,
157,SPD,Udo Schiefner,
158,SPD,Peggy Schierenbeck,
159,SPD,Timo Schisanowski,
160,SPD,Christoph Schmid,
161,SPD,Dr. Nils Schmid,
162,SPD,Uwe Schmidt,
163,SPD,Dagmar Schmidt (Wetzlar),
164,SPD,Daniel Schneider,
165,SPD,Carsten Schneider (Erfurt),
166,SPD,Olaf Scholz,
167,SPD,Johannes Schraps,
168,SPD,Christian Schreider,
169,SPD,Michael Schrodi,
170,SPD,Svenja Schulze,
171,SPD,Frank Schwabe,
172,SPD,Stefan Schwartze,
173,SPD,Andreas Schwarz,
174,SPD,Rita Schwarzelühr-Sutter,
175,SPD,Dr. Lina Seitzl,
176,SPD,Svenja Stadler,
177,SPD,Martina Stamm-Fibich,
178,SPD,Dr. Ralf Stegner,
179,SPD,Mathias Stein,
180,SPD,Nadja Sthamer,
181,SPD,Ruppert Stüwe,
182,SPD,Claudia Tausend,
183,SPD,Michael Thews,
184,SPD,Markus Töns,
185,SPD,Carsten Träger,
186,SPD,Anja Troff-Schaffarzyk,
187,SPD,Derya Türk-Nachbaur,
188,SPD,Frank Ullrich,
189,SPD,Marja-Liisa Völlers,
190,SPD,Dirk Vöpel,
191,SPD,Dr. Carolin Wagner,
192,SPD,Maja Wallstein,
193,SPD,Hannes Walter,
194,SPD,Carmen Wegge,
195,SPD,Melanie Wegling,
196,SPD,Dr. Joe Weingarten,
197,SPD,Lena Werner,
198,SPD,Bernd Westphal,
199,SPD,Dirk Wiese,
200,SPD,Dr. Herbert Wollmann,
201,SPD,Gülistan Yüksel,
202,SPD,Stefan Zierke,
203,SPD,Dr. Jens Zimmermann,
204,SPD,Armand Zorn,
205,SPD,Katrin Zschau,
206,CDU/CSU,Knut Abraham,
207,CDU/CSU,Stephan Albani,
208,CDU/CSU,Norbert Maria Altenkamp,
209,CDU/CSU,Philipp Amthor,
210,CDU/CSU,Artur Auernhammer,
211,CDU/CSU,Peter Aumer,
212,CDU/CSU,Dorothee Bär,
213,CDU/CSU,Thomas Bareiß,
214,CDU/CSU,Dr. André Berghegger,
215,CDU/CSU,Peter Beyer,
216,CDU/CSU,Marc Biadacz,
217,CDU/CSU,Steffen Bilger,
218,CDU/CSU,Simone Borchardt,
219,CDU/CSU,Michael Brand (Fulda),
220,CDU/CSU,Dr. Reinhard Brandl,
221,CDU/CSU,Dr. Helge Braun,
222,CDU/CSU,Silvia Breher,
223,CDU/CSU,Sebastian Brehm,
224,CDU/CSU,Heike Brehmer,
225,CDU/CSU,Michael Breilmann,
226,CDU/CSU,Ralph Brinkhaus,
227,CDU/CSU,Dr. Carsten Brodesser,
228,CDU/CSU,Dr. Marlon Bröhr,
229,CDU/CSU,Yannick Bury,
230,CDU/CSU,Gitta Connemann,
231,CDU/CSU,Mario Czaja,
232,CDU/CSU,Astrid Damerow,
233,CDU/CSU,Alexander Dobrindt,
234,CDU/CSU,Michael Donth,
235,CDU/CSU,Hansjörg Durz,
236,CDU/CSU,Ralph Edelhäußer,
237,CDU/CSU,Alexander Engelhard,
238,CDU/CSU,Martina Englhardt-Kopf,
239,CDU/CSU,Thomas Erndl,
240,CDU/CSU,Hermann Färber,
241,CDU/CSU,Uwe Feiler,
242,CDU/CSU,Enak Ferlemann,
243,CDU/CSU,Thorsten Frei,
244,CDU/CSU,Dr. Hans-Peter Friedrich (Hof),
245,CDU/CSU,Michael Frieser,
246,CDU/CSU,Ingo Gädechens,
247,CDU/CSU,Dr. Thomas Gebhart,
248,CDU/CSU,Dr. Jonas Geissler,
249,CDU/CSU,Fabian Gramling,
250,CDU/CSU,Dr. Ingeborg Gräßle,
251,CDU/CSU,Hermann Gröhe,
252,CDU/CSU,Michael Grosse-Brömer,
253,CDU/CSU,Markus Grübel,
254,CDU/CSU,Manfred Grund,
255,CDU/CSU,Oliver Grundmann,
256,CDU/CSU,Monika Grütters,
257,CDU/CSU,Serap Güler,
258,CDU/CSU,Fritz Güntzler,
259,CDU/CSU,Olav Gutting,
260,CDU/CSU,Christian Haase,
261,CDU/CSU,Florian Hahn,
262,CDU/CSU,Jürgen Hardt,
263,CDU/CSU,Matthias Hauer,
264,CDU/CSU,Dr. Stefan Heck,
265,CDU/CSU,Mechthild Heil,
266,CDU/CSU,Thomas Heilmann,
267,CDU/CSU,Mark Helfrich,
268,CDU/CSU,Michael Hennrich,
269,CDU/CSU,Marc Henrichmann,
270,CDU/CSU,Ansgar Heveling,
271,CDU/CSU,Susanne Hierl,
272,CDU/CSU,Christian Hirte,
273,CDU/CSU,Alexander Hoffmann,
274,CDU/CSU,Dr. Hendrik Hoppenstedt,
275,CDU/CSU,Franziska Hoppermann,
276,CDU/CSU,Hubert Hüppe,
277,CDU/CSU,Erich Irlstorfer,
278,CDU/CSU,Anne Janssen,
279,CDU/CSU,Thomas Jarzombek,
280,CDU/CSU,Andreas Jung,
281,CDU/CSU,Ingmar Jung,
282,CDU/CSU,Anja Karliczek,
283,CDU/CSU,Ronja Kemmer,
284,CDU/CSU,Roderich Kiesewetter,
285,CDU/CSU,Michael Kießling,
286,CDU/CSU,Dr. Georg Kippels,
287,CDU/CSU,Dr. Ottilie Klein,
288,CDU/CSU,Volkmar Klein,
289,CDU/CSU,Julia Klöckner,
290,CDU/CSU,Axel Knoerig,
291,CDU/CSU,Jens Koeppen,
292,CDU/CSU,Anne König,
293,CDU/CSU,Markus Koob,
294,CDU/CSU,Carsten Körber,
295,CDU/CSU,Gunther Krichbaum,
296,CDU/CSU,Dr. Günter Krings,
297,CDU/CSU,Tilman Moritz Kuban,
298,CDU/CSU,Ulrich Lange,
299,CDU/CSU,Armin Laschet,
300,CDU/CSU,Dr. Silke Launert,
301,CDU/CSU,Jens Lehmann,
302,CDU/CSU,Paul Lehrieder,
303,CDU/CSU,Dr. Katja Leikert,
304,CDU/CSU,Dr. Andreas Lenz,
305,CDU/CSU,Andrea Lindholz,
306,CDU/CSU,Dr. Carsten Linnemann,
307,CDU/CSU,Patricia Lips,
308,CDU/CSU,Bernhard Loos,
309,CDU/CSU,Dr. Jan-Marco Luczak,
310,CDU/CSU,Daniela Ludwig,
311,CDU/CSU,Klaus Mack,
312,CDU/CSU,Yvonne Magwas,
313,CDU/CSU,Andreas Mattfeldt,
314,CDU/CSU,Stephan Mayer (Altötting),
315,CDU/CSU,Volker Mayer-Lay,
316,CDU/CSU,Dr. Michael Meister,
317,CDU/CSU,Friedrich Merz,
318,CDU/CSU,Jan Metzler,
319,CDU/CSU,Dr. Mathias Middelberg,
320,CDU/CSU,Dietrich Monstadt,
321,CDU/CSU,Maximilian Mörseburg,
322,CDU/CSU,Axel Müller,
323,CDU/CSU,Florian Müller,
324,CDU/CSU,Sepp Müller,
325,CDU/CSU,Carsten Müller (Braunschweig),
326,CDU/CSU,Stefan Müller (Erlangen),
327,CDU/CSU,Dr. Stefan Nacke,
328,CDU/CSU,Petra Nicolaisen,
329,CDU/CSU,Wilfried Oellers,
330,CDU/CSU,Moritz Oppelt,
331,CDU/CSU,Florian Oßner,
332,CDU/CSU,Josef Oster,
333,CDU/CSU,Henning Otte,
334,CDU/CSU,Stephan Pilsinger,
335,CDU/CSU,Dr. Christoph Ploß,
336,CDU/CSU,Dr. Martin Plum,
337,CDU/CSU,Thomas Rachel,
338,CDU/CSU,Kerstin Radomski,
339,CDU/CSU,Alexander Radwan,
340,CDU/CSU,Alois Rainer,
341,CDU/CSU,Dr. Peter Ramsauer,
342,CDU/CSU,Henning Rehbaum,
343,CDU/CSU,Dr. Markus Reichel,
344,CDU/CSU,Josef Rief,
345,CDU/CSU,Lars Rohwer,
346,CDU/CSU,Dr. Norbert Röttgen,
347,CDU/CSU,Stefan Rouenhoff,
348,CDU/CSU,Thomas Röwekamp,
349,CDU/CSU,Erwin Rüddel,
350,CDU/CSU,Albert Rupprecht,
351,CDU/CSU,Catarina dos Santos Firnhaber,
352,CDU/CSU,Dr. Wolfgang Schäuble,
353,CDU/CSU,Dr. Christiane Schenderlein,
354,CDU/CSU,Andreas Scheuer,
355,CDU/CSU,Jana Schimke,
356,CDU/CSU,Patrick Schnieder,
357,CDU/CSU,Nadine Schön,
358,CDU/CSU,Felix Schreiner,
359,CDU/CSU,Armin Schwarz,
360,CDU/CSU,Detlef Seif,
361,CDU/CSU,Thomas Silberhorn,
362,CDU/CSU,Björn Simon,
363,CDU/CSU,Tino Sorge,
364,CDU/CSU,Jens Spahn,
365,CDU/CSU,Katrin Staffler,
366,CDU/CSU,Dr. Wolfgang Stefinger,
367,CDU/CSU,Albert Stegemann,
368,CDU/CSU,Johannes Steiniger,
369,CDU/CSU,Christian Frhr. von Stetten,
370,CDU/CSU,Dieter Stier,
371,CDU/CSU,Diana Stöcker,
372,CDU/CSU,Gero Storjohann,
373,CDU/CSU,Stephan Stracke,
374,CDU/CSU,Max Straubinger,
375,CDU/CSU,Christina Stumpp,
