,parties,p_names,file_list
376,CDU/CSU,Dr. Hermann-Josef Tebroke,
377,CDU/CSU,Hans-Jürgen Thies,
378,CDU/CSU,Alexander Throm,
379,CDU/CSU,Antje Tillmann,
380,CDU/CSU,Astrid Timmermann-Fechter,
381,CDU/CSU,Markus Uhl,
382,CDU/CSU,Dr. Volker Ullrich,
383,CDU/CSU,Kerstin Vieregge,
384,CDU/CSU,Dr. Oliver Vogt,
385,CDU/CSU,Christoph de Vries,
386,CDU/CSU,Dr. Johann David Wadephul,
387,CDU/CSU,Marco Wanderwitz,
388,CDU/CSU,Nina Warken,
389,CDU/CSU,Dr. Anja Weisgerber,
390,CDU/CSU,Maria-Lena Weiss,
391,CDU/CSU,Sabine Weiss (Wesel I),
392,CDU/CSU,Kai Whittaker,
393,CDU/CSU,Annette Widmann-Mauz,
394,CDU/CSU,Dr. Klaus Wiener,
395,CDU/CSU,Klaus-Peter Willsch,
396,CDU/CSU,Elisabeth Winkelmeier-Becker,
397,CDU/CSU,Tobias Winkler,
398,CDU/CSU,Mechthilde Wittmann,
399,CDU/CSU,Mareike Lotte Wulf,
400,CDU/CSU,Emmi Zeulner,
401,CDU/CSU,Paul Ziemiak,
402,CDU/CSU,Nicolas Zippelius,
403,BÜ90/GR,Stephanie Aeffner,
404,BÜ90/GR,Luise Amtsberg,
405,BÜ90/GR,Andreas Audretsch,
406,BÜ90/GR,Maik Außendorf,
407,BÜ90/GR,Tobias Bacherle,
408,BÜ90/GR,Lisa Badum,
409,BÜ90/GR,Annalena Baerbock,
410,BÜ90/GR,Felix Banaszak,
411,BÜ90/GR,Karl Bär,
412,BÜ90/GR,Canan Bayram,
413,BÜ90/GR,Katharina Beck,
414,BÜ90/GR,Lukas Benner,
415,BÜ90/GR,Dr. Franziska Brantner,
416,BÜ90/GR,Agnieszka Brugger,
417,BÜ90/GR,Frank Bsirske,
418,BÜ90/GR,Dr. Anna Christmann,
419,BÜ90/GR,Dr. Janosch Dahmen,
420,BÜ90/GR,Ekin Deligöz,
421,BÜ90/GR,Dr. Sandra Detzer,
422,BÜ90/GR,Katharina Dröge,
423,BÜ90/GR,Deborah Düring,
424,BÜ90/GR,Harald Ebner,
425,BÜ90/GR,Leon Eckert,
426,BÜ90/GR,Marcel Emmerich,
427,BÜ90/GR,Emilia Fester,
428,BÜ90/GR,Schahina Gambir,
429,BÜ90/GR,Tessa Ganserer,
430,BÜ90/GR,Matthias Gastel,
431,BÜ90/GR,Kai Gehring,
432,BÜ90/GR,Stefan Gelbhaar,
433,BÜ90/GR,Dr. Jan-Niclas Gesenhues,
434,BÜ90/GR,Katrin Göring-Eckardt,
435,BÜ90/GR,Dr. Armin Grau,
436,BÜ90/GR,Erhard Grundl,
437,BÜ90/GR,Sabine Grützmacher,
438,BÜ90/GR,Dr. Robert Habeck,
439,BÜ90/GR,Britta Haßelmann,
440,BÜ90/GR,Linda Heitmann,
441,BÜ90/GR,Kathrin Henneberger,
442,BÜ90/GR,Bernhard Herrmann,
443,BÜ90/GR,Dr. Bettina Hoffmann,
444,BÜ90/GR,Dr. Anton Hofreiter,
445,BÜ90/GR,Bruno Hönel,
446,BÜ90/GR,Dieter Janecek,
447,BÜ90/GR,Lamya Kaddor,
448,BÜ90/GR,Dr. Kirsten Kappert-Gonther,
449,BÜ90/GR,Michael Kellner,
450,BÜ90/GR,Katja Keul,
451,BÜ90/GR,Misbah Khan,
452,BÜ90/GR,Sven-Christian Kindler,
453,BÜ90/GR,Maria Klein-Schmeink,
454,BÜ90/GR,Chantal Kopf,
455,BÜ90/GR,Laura Kraft,
456,BÜ90/GR,Philip Krämer,
457,BÜ90/GR,Oliver Krischer,
458,BÜ90/GR,Christian Kühn (Tübingen),
459,BÜ90/GR,Renate Künast,
460,BÜ90/GR,Markus Kurth,
461,BÜ90/GR,Ricarda Lang,
462,BÜ90/GR,Sven Lehmann,
463,BÜ90/GR,Steffi Lemke,
464,BÜ90/GR,Anja Liebert,
465,BÜ90/GR,Helge Limburg,
466,BÜ90/GR,Dr. Tobias Lindner,
467,BÜ90/GR,Denise Loop,
468,BÜ90/GR,Max Lucks,
469,BÜ90/GR,Dr. Anna Lührmann,
470,BÜ90/GR,Zoe Mayer,
471,BÜ90/GR,Susanne Menge,
472,BÜ90/GR,Swantje Henrike Michaelsen,
473,BÜ90/GR,Dr. Irene Mihalic,
474,BÜ90/GR,Boris Mijatovic,
475,BÜ90/GR,Claudia Müller,
476,BÜ90/GR,Sascha Müller,
477,BÜ90/GR,Beate Müller-Gemmeke,
478,BÜ90/GR,Sara Nanni,
479,BÜ90/GR,Dr. Ingrid Nestle,
480,BÜ90/GR,Dr. Ophelia Nick,
481,BÜ90/GR,Dr. Konstantin von Notz,
482,BÜ90/GR,Omid Nouripour,
483,BÜ90/GR,Karoline Otte,
484,BÜ90/GR,Cem Özdemir,
485,BÜ90/GR,Julian Pahlke,
486,BÜ90/GR,Lisa Paus,
487,BÜ90/GR,Dr. Paula Piechotta,
488,BÜ90/GR,Filiz Polat,
489,BÜ90/GR,Dr. Anja Reinalter,
490,BÜ90/GR,Tabea Rößner,
491,BÜ90/GR,Claudia Roth (Augsburg),
492,BÜ90/GR,Dr. Manuela Rottmann,
493,BÜ90/GR,Corinna Rüffer,
494,BÜ90/GR,Kassem Taher Saleh,
495,BÜ90/GR,Jamila Schäfer,
496,BÜ90/GR,Dr. Sebastian Schäfer,
497,BÜ90/GR,Ulle Schauws,
498,BÜ90/GR,Stefan Schmidt,
499,BÜ90/GR,Marlene Schönberger,
500,BÜ90/GR,Christina-Johanne Schröder,
501,BÜ90/GR,Kordula Schulz-Asche,
502,BÜ90/GR,Melis Sekmen,
503,BÜ90/GR,Nyke Slawik,
504,BÜ90/GR,Dr. Anne Monika Spallek,
505,BÜ90/GR,Merle Spellerberg,
506,BÜ90/GR,Nina Stahr,
507,BÜ90/GR,Dr. Till Steffen,
508,BÜ90/GR,Hanna Steinmüller,
509,BÜ90/GR,Dr. Wolfgang Strengmann-Kuhn,
510,BÜ90/GR,Awet Tesfaiesus,
511,BÜ90/GR,Jürgen Trittin,
512,BÜ90/GR,Katrin Uhlig,
513,BÜ90/GR,Dr. Julia Verlinden,
514,BÜ90/GR,Niklas Wagener,
515,BÜ90/GR,Robin Wagener,
516,BÜ90/GR,Johannes Wagner,
517,BÜ90/GR,Beate Walter-Rosenheimer,
518,BÜ90/GR,Saskia Weishaupt,
519,BÜ90/GR,Stefan Wenzel,
520,BÜ90/GR,Tina Winklmann,
521,FDP,Valentin Abel,
522,FDP,Katja Adler,
523,FDP,Muhanad Al-Halak,
524,FDP,Renata Alt,
525,FDP,Christine Aschenberg-Dugnus,
526,FDP,Nicole Bauer,
527,FDP,Jens Beeck,
528,FDP,Ingo Bodtke,
529,FDP,Friedhelm Boginski,
530,FDP,Dr. Jens Brandenburg (Rhein-Neckar),
531,FDP,Mario Brandenburg (Südpfalz),
532,FDP,Sandra Bubendorfer-Licht,
533,FDP,Dr. Marco Buschmann,
534,FDP,Karlheinz Busen,
535,FDP,Carl-Julius Cronenberg,
536,FDP,Bijan Djir-Sarai,
537,FDP,Christian Dürr,
538,FDP,Dr. Marcus Faber,
539,FDP,Daniel Föst,
540,FDP,Otto Fricke,
541,FDP,Maximilian Funke-Kaiser,
542,FDP,Martin Gassner-Herz,
543,FDP,Knut Gerschau,
544,FDP,Thomas Hacker,
545,FDP,Reginald Hanke,
546,FDP,Philipp Hartewig,
547,FDP,Ulrike Harzer,
548,FDP,Peter Heidt,
549,FDP,Katrin Helling-Plahr,
550,FDP,Markus Herbrand,
551,FDP,Torsten Herbst,
552,FDP,Katja Hessel,
553,FDP,Dr. Gero Clemens Hocker,
554,FDP,Manuel Höferlin,
555,FDP,Dr. Christoph Hoffmann,
556,FDP,Reinhard Houben,
557,FDP,Olaf In der Beek,
558,FDP,Gyde Jensen,
559,FDP,Dr. Ann-Veruschka Jurisch,
560,FDP,Karsten Klein,
561,FDP,Daniela Kluckert,
562,FDP,Pascal Kober,
563,FDP,Dr. Lukas Köhler,
564,FDP,Carina Konrad,
565,FDP,Michael Kruse,
566,FDP,Wolfgang Kubicki,
567,FDP,Konstantin Kuhle,
568,FDP,Alexander Graf Lambsdorff,
569,FDP,Ulrich Lechte,
570,FDP,Jürgen Lenders,
571,FDP,Dr. Thorsten Lieb,
572,FDP,Lars Lindemann,
573,FDP,Christian Lindner,
574,FDP,Michael Georg Link (Heilbronn),
575,FDP,Oliver Luksic,
576,FDP,Kristine Lütke,
577,FDP,Till Mansmann,
578,FDP,Anikó Merten,
579,FDP,Christoph Meyer,
580,FDP,Maximilian Mordhorst,
581,FDP,Alexander Müller,
582,FDP,Frank Müller-Rosentritt,
583,FDP,Claudia Raffelhüschen,
584,FDP,Dr. Volker Redder,
585,FDP,Hagen Reinhold,
586,FDP,Bernd Reuther,
587,FDP,Dr. h. c. Thomas Sattelberger,
588,FDP,Christian Sauter,
589,FDP,Frank Schäffler,
590,FDP,Ria Schröder,
591,FDP,Anja Schulz,
592,FDP,Matthias Seestern-Pauly,
593,FDP,Dr. Stephan Seiter,
594,FDP,Rainer Semet,
595,FDP,Judith Skudelny,
596,FDP,Bettina Stark-Watzinger,
597,FDP,Konrad Stockmeier,
598,FDP,Dr. Marie-Agnes Strack-Zimmermann,
599,FDP,Benjamin Strasser,
600,FDP,Linda Teuteberg,
601,FDP,Jens Teutrine,
602,FDP,Michael Theurer,
603,FDP,Stephan Thomae,
604,FDP,Nico Tippelt,
605,FDP,Manfred Todtenhausen,
606,FDP,Dr. Florian Toncar,
607,FDP,Dr. Andrew Ullmann,
608,FDP,Gerald Ullrich,
609,FDP,Johannes Vogel (Olpe),
610,FDP,Sandra Weeser,
611,FDP,Nicole Westig,
612,FDP,Dr. Volker Wissing,
613,AfD,Carolin Bachmann,
614,AfD,Dr. Christina Baum,
615,AfD,Dr. Bernd Baumann,
616,AfD,Roger Beckamp,
617,AfD,Marc Bernhard,
618,AfD,Andreas Bleck,
619,AfD,René Bochmann,
620,AfD,Peter Boehringer,
621,AfD,Gereon Bollmann,
622,AfD,Dirk Brandes,
623,AfD,Stephan Brandner,
624,AfD,Jürgen Braun,
625,AfD,Marcus Bühl,
626,AfD,Petr Bystron,
627,AfD,Tino Chrupalla,
628,AfD,Joana Cotar,
629,AfD,Dr. Gottfried Curio,
630,AfD,Thomas Dietz,
631,AfD,Thomas Ehrhorn,
632,AfD,Dr. Michael Espendiller,
633,AfD,Robert Farle,
634,AfD,Peter Felser,
635,AfD,Dietmar Friedhoff,
636,AfD,Markus Frohnmaier,
637,AfD,Dr. Götz Frömming,
638,AfD,Dr. Alexander Gauland,
639,AfD,Albrecht Glaser,
640,AfD,Hannes Gnauck,
641,AfD,Kay Gottschalk,
642,AfD,Mariana Iris Harder-Kühnel,
643,AfD,Jochen Haug,
644,AfD,Martin Hess,
645,AfD,Karsten Hilse,
646,AfD,Nicole Höchst,
647,AfD,Leif-Erik Holm,
648,AfD,Johannes Huber,
649,AfD,Gerrit Huy,
650,AfD,Fabian Jacobi,
651,AfD,Steffen Janich,
652,AfD,Dr. Marc Jongen,
653,AfD,Dr. Malte Kaufmann,
654,AfD,Dr. Michael Kaufmann,
655,AfD,Stefan Keuter,
656,AfD,Norbert Kleinwächter,
657,AfD,Enrico Komning,
658,AfD,Jörn König,
659,AfD,Steffen Kotré,
660,AfD,Dr. Rainer Kraft,
661,AfD,Barbara Lenk,
662,AfD,Rüdiger Lucassen,
663,AfD,Corinna Miazga,
664,AfD,Mike Moncsek,
665,AfD,Matthias Moosdorf,
666,AfD,Sebastian Münzenmaier,
667,AfD,Edgar Naujok,
668,AfD,Jan Ralf Nolte,
669,AfD,Gerold Otten,
670,AfD,Tobias Matthias Peterka,
671,AfD,Jürgen Pohl,
672,AfD,Stephan Protschka,
673,AfD,Martin Reichardt,
674,AfD,Martin Erwin Renner,
675,AfD,Frank Rinck,
676,AfD,Bernd Schattner,
677,AfD,Ulrike Schielke-Ziesing,
678,AfD,Eugen Schmidt,
679,AfD,Jan Wenzel Schmidt,
680,AfD,Jörg Schneider,
681,AfD,Uwe Schulz,
682,AfD,Thomas Seitz,
683,AfD,Martin Sichert,
684,AfD,Dr. Dirk Spaniel,
685,AfD,René Springer,
686,AfD,Klaus Stöber,
687,AfD,Beatrix von Storch,
688,AfD,Dr. Alice Weidel,
689,AfD,Dr. Harald Weyel,
690,AfD,Wolfgang Wiehle,
691,AfD,Dr. Christian Wirth,
692,AfD,Uwe Witt,
693,AfD,Joachim Wundrak,
694,AfD,Kay-Uwe Ziegler,
695,DIE LINKE.,Gökay Akbulut,
696,DIE LINKE.,Ali Al-Dailami,
697,DIE LINKE.,Dr. Dietmar Bartsch,
698,DIE LINKE.,Matthias W. Birkwald,
699,DIE LINKE.,Sevim Dagdelen,
700,DIE LINKE.,Anke Domscheit-Berg,
701,DIE LINKE.,Klaus Ernst,
702,DIE LINKE.,Susanne Ferschl,
703,DIE LINKE.,Nicole Gohlke,
704,DIE LINKE.,Christian Görke,
705,DIE LINKE.,Ates Gürpinar,
706,DIE LINKE.,Dr. Gregor Gysi,
707,DIE LINKE.,Dr. André Hahn,
708,DIE LINKE.,Susanne Hennig-Wellsow,
709,DIE LINKE.,Andrej Hunko,
710,DIE LINKE.,Katja Kipping,
711,DIE LINKE.,Jan Korte,
712,DIE LINKE.,Ina Latendorf,
713,DIE LINKE.,Caren Lay,
714,DIE LINKE.,Ralph Lenkert,
715,DIE LINKE.,Christian Leye,
716,DIE LINKE.,Dr. Gesine Lötzsch,
717,DIE LINKE.,Thomas Lutze,
718,DIE LINKE.,Pascal Meiser,
719,DIE LINKE.,Amira Mohamed Ali,
720,DIE LINKE.,Cornelia Möhring,
721,DIE LINKE.,Zaklin Nastic,
722,DIE LINKE.,Petra Pau,
723,DIE LINKE.,Sören Pellmann,
724,DIE LINKE.,Victor Perli,
725,DIE LINKE.,Heidi Reichinnek,
726,DIE LINKE.,Martina Renner,
727,DIE LINKE.,Bernd Riexinger,
728,DIE LINKE.,Dr. Petra Sitte,
729,DIE LINKE.,Jessica Tatti,
730,DIE LINKE.,Alexander Ulrich,
731,DIE LINKE.,Kathrin Vogler,
732,DIE LINKE.,Dr. Sahra Wagenknecht,
733,DIE LINKE.,Janine Wissler,
734,Fraktionslos,Matthias Helferich,
735,Fraktionslos,Stefan Seidler,
